Ensembl,Module
ENSG00000179091,M5_DeRosa35
ENSG00000179262,M5_DeRosa35
ENSG00000179750,M5_DeRosa35
ENSG00000180098,M5_DeRosa35
ENSG00000180979,M5_DeRosa35
ENSG00000182208,M5_DeRosa35
ENSG00000182500,M5_DeRosa35
ENSG00000184076,M5_DeRosa35
ENSG00000184205,M5_DeRosa35
ENSG00000184786,M5_DeRosa35
ENSG00000184840,M5_DeRosa35
ENSG00000184900,M5_DeRosa35
ENSG00000185624,M5_DeRosa35
ENSG00000185880,M5_DeRosa35
ENSG00000187630,M5_DeRosa35
ENSG00000188010,M5_DeRosa35
ENSG00000188186,M5_DeRosa35
ENSG00000188612,M5_DeRosa35
ENSG00000188976,M5_DeRosa35
ENSG00000197256,M5_DeRosa35
ENSG00000198171,M5_DeRosa35
ENSG00000198736,M5_DeRosa35
ENSG00000198960,M5_DeRosa35
ENSG00000214063,M5_DeRosa35
ENSG00000214253,M5_DeRosa35
ENSG00000220585,M5_DeRosa35
ENSG00000224418,M5_DeRosa35
ENSG00000224985,M5_DeRosa35
ENSG00000228107,M5_DeRosa35
ENSG00000239569,M5_DeRosa35
ENSG00000240230,M5_DeRosa35
ENSG00000247373,M5_DeRosa35
ENSG00000251602,M5_DeRosa35
ENSG00000254999,M5_DeRosa35
ENSG00000259937,M5_DeRosa35
ENSG00000260032,M5_DeRosa35
ENSG00000262831,M5_DeRosa35
ENSG00000264235,M5_DeRosa35
ENSG00000267100,M5_DeRosa35
ENSG00000270055,M5_DeRosa35
ENSG00000271737,M5_DeRosa35
ENSG00000271966,M5_DeRosa35
ENSG00000002933,M6_DeRosa35
ENSG00000003249,M6_DeRosa35
ENSG00000018236,M6_DeRosa35
ENSG00000018510,M6_DeRosa35
ENSG00000037757,M6_DeRosa35
ENSG00000056097,M6_DeRosa35
ENSG00000059728,M6_DeRosa35
ENSG00000070669,M6_DeRosa35
ENSG00000072657,M6_DeRosa35
ENSG00000075089,M6_DeRosa35
ENSG00000081019,M6_DeRosa35
ENSG00000085978,M6_DeRosa35
ENSG00000087299,M6_DeRosa35
ENSG00000091513,M6_DeRosa35
ENSG00000100418,M6_DeRosa35
ENSG00000100532,M6_DeRosa35
ENSG00000101445,M6_DeRosa35
ENSG00000103472,M6_DeRosa35
ENSG00000104140,M6_DeRosa35
ENSG00000106443,M6_DeRosa35
ENSG00000106688,M6_DeRosa35
ENSG00000107789,M6_DeRosa35
ENSG00000108176,M6_DeRosa35
ENSG00000108231,M6_DeRosa35
ENSG00000108786,M6_DeRosa35
ENSG00000108848,M6_DeRosa35
ENSG00000109794,M6_DeRosa35
ENSG00000111404,M6_DeRosa35
ENSG00000111490,M6_DeRosa35
ENSG00000111647,M6_DeRosa35
ENSG00000111816,M6_DeRosa35
ENSG00000115947,M6_DeRosa35
ENSG00000116678,M6_DeRosa35
ENSG00000118777,M6_DeRosa35
ENSG00000119950,M6_DeRosa35
ENSG00000120669,M6_DeRosa35
ENSG00000122367,M6_DeRosa35
ENSG00000122420,M6_DeRosa35
ENSG00000123689,M6_DeRosa35
ENSG00000124785,M6_DeRosa35
ENSG00000129282,M6_DeRosa35
ENSG00000131013,M6_DeRosa35
ENSG00000132429,M6_DeRosa35
ENSG00000132554,M6_DeRosa35
ENSG00000132823,M6_DeRosa35
ENSG00000132975,M6_DeRosa35
ENSG00000135049,M6_DeRosa35
ENSG00000135074,M6_DeRosa35
ENSG00000136243,M6_DeRosa35
ENSG00000136371,M6_DeRosa35
ENSG00000136997,M6_DeRosa35
ENSG00000137486,M6_DeRosa35
ENSG00000137571,M6_DeRosa35
ENSG00000138028,M6_DeRosa35
ENSG00000141446,M6_DeRosa35
ENSG00000141668,M6_DeRosa35
ENSG00000144021,M6_DeRosa35
ENSG00000144161,M6_DeRosa35
ENSG00000144278,M6_DeRosa35
ENSG00000144369,M6_DeRosa35
ENSG00000145723,M6_DeRosa35
ENSG00000146285,M6_DeRosa35
ENSG00000147679,M6_DeRosa35
ENSG00000148600,M6_DeRosa35
ENSG00000148943,M6_DeRosa35
ENSG00000149313,M6_DeRosa35
ENSG00000149927,M6_DeRosa35
ENSG00000151376,M6_DeRosa35
ENSG00000151572,M6_DeRosa35
ENSG00000152256,M6_DeRosa35
ENSG00000153820,M6_DeRosa35
ENSG00000154548,M6_DeRosa35
ENSG00000155886,M6_DeRosa35
ENSG00000159450,M6_DeRosa35
ENSG00000160131,M6_DeRosa35
ENSG00000160336,M6_DeRosa35
ENSG00000162642,M6_DeRosa35
ENSG00000163131,M6_DeRosa35
ENSG00000163288,M6_DeRosa35
ENSG00000163291,M6_DeRosa35
ENSG00000164168,M6_DeRosa35
ENSG00000167005,M6_DeRosa35
ENSG00000168028,M6_DeRosa35
ENSG00000168092,M6_DeRosa35
ENSG00000168234,M6_DeRosa35
ENSG00000170160,M6_DeRosa35
ENSG00000170222,M6_DeRosa35
ENSG00000170946,M6_DeRosa35
ENSG00000171462,M6_DeRosa35
ENSG00000172466,M6_DeRosa35
ENSG00000174013,M6_DeRosa35
ENSG00000174514,M6_DeRosa35
ENSG00000175868,M6_DeRosa35
ENSG00000177570,M6_DeRosa35
ENSG00000180229,M6_DeRosa35
ENSG00000182810,M6_DeRosa35
ENSG00000182983,M6_DeRosa35
ENSG00000183066,M6_DeRosa35
ENSG00000183793,M6_DeRosa35
ENSG00000186088,M6_DeRosa35
ENSG00000186481,M6_DeRosa35
ENSG00000186675,M6_DeRosa35
ENSG00000187566,M6_DeRosa35
ENSG00000188933,M6_DeRosa35
ENSG00000196109,M6_DeRosa35
ENSG00000197860,M6_DeRosa35
ENSG00000198146,M6_DeRosa35
ENSG00000198153,M6_DeRosa35
ENSG00000198300,M6_DeRosa35
ENSG00000198626,M6_DeRosa35
ENSG00000198821,M6_DeRosa35
ENSG00000198862,M6_DeRosa35
ENSG00000199390,M6_DeRosa35
ENSG00000199575,M6_DeRosa35
ENSG00000199593,M6_DeRosa35
ENSG00000200150,M6_DeRosa35
ENSG00000200279,M6_DeRosa35
ENSG00000200367,M6_DeRosa35
ENSG00000200406,M6_DeRosa35
ENSG00000200413,M6_DeRosa35
ENSG00000200480,M6_DeRosa35
ENSG00000200608,M6_DeRosa35
ENSG00000200823,M6_DeRosa35
ENSG00000201036,M6_DeRosa35
ENSG00000201247,M6_DeRosa35
ENSG00000201263,M6_DeRosa35
ENSG00000201500,M6_DeRosa35
ENSG00000201672,M6_DeRosa35
ENSG00000201700,M6_DeRosa35
ENSG00000201710,M6_DeRosa35
ENSG00000201839,M6_DeRosa35
ENSG00000201950,M6_DeRosa35
ENSG00000202048,M6_DeRosa35
ENSG00000202191,M6_DeRosa35
ENSG00000204740,M6_DeRosa35
ENSG00000204837,M6_DeRosa35
ENSG00000204920,M6_DeRosa35
ENSG00000205456,M6_DeRosa35
ENSG00000211574,M6_DeRosa35
ENSG00000212384,M6_DeRosa35
ENSG00000212719,M6_DeRosa35
ENSG00000213160,M6_DeRosa35
ENSG00000214113,M6_DeRosa35
ENSG00000214548,M6_DeRosa35
ENSG00000214960,M6_DeRosa35
ENSG00000215237,M6_DeRosa35
ENSG00000223403,M6_DeRosa35
ENSG00000223508,M6_DeRosa35
ENSG00000223572,M6_DeRosa35
ENSG00000223658,M6_DeRosa35
ENSG00000224316,M6_DeRosa35
ENSG00000225746,M6_DeRosa35
ENSG00000225883,M6_DeRosa35
ENSG00000226779,M6_DeRosa35
ENSG00000227603,M6_DeRosa35
ENSG00000229689,M6_DeRosa35
ENSG00000231121,M6_DeRosa35
ENSG00000231552,M6_DeRosa35
ENSG00000232018,M6_DeRosa35
ENSG00000233396,M6_DeRosa35
ENSG00000237238,M6_DeRosa35
ENSG00000237636,M6_DeRosa35
ENSG00000237975,M6_DeRosa35
ENSG00000241058,M6_DeRosa35
ENSG00000243015,M6_DeRosa35
ENSG00000247765,M6_DeRosa35
ENSG00000251949,M6_DeRosa35
ENSG00000252755,M6_DeRosa35
ENSG00000253633,M6_DeRosa35
ENSG00000253853,M6_DeRosa35
ENSG00000255529,M6_DeRosa35
ENSG00000258399,M6_DeRosa35
ENSG00000258590,M6_DeRosa35
ENSG00000258684,M6_DeRosa35
ENSG00000258732,M6_DeRosa35
ENSG00000258780,M6_DeRosa35
ENSG00000259344,M6_DeRosa35
ENSG00000259964,M6_DeRosa35
ENSG00000259994,M6_DeRosa35
ENSG00000260743,M6_DeRosa35
ENSG00000260766,M6_DeRosa35
ENSG00000260918,M6_DeRosa35
ENSG00000261377,M6_DeRosa35
ENSG00000261824,M6_DeRosa35
ENSG00000263400,M6_DeRosa35
ENSG00000266017,M6_DeRosa35
ENSG00000267152,M6_DeRosa35
ENSG00000267381,M6_DeRosa35
ENSG00000269044,M6_DeRosa35
ENSG00000269067,M6_DeRosa35
ENSG00000269984,M6_DeRosa35
ENSG00000271417,M6_DeRosa35
ENSG00000271452,M6_DeRosa35
ENSG00000271659,M6_DeRosa35
ENSG00000272163,M6_DeRosa35
ENSG00000272344,M6_DeRosa35
ENSG00000272462,M6_DeRosa35
ENSG00000272474,M6_DeRosa35
ENSG00000272511,M6_DeRosa35
ENSG00000272515,M6_DeRosa35
ENSG00000005801,M7_DeRosa35
ENSG00000049247,M7_DeRosa35
ENSG00000049883,M7_DeRosa35
ENSG00000053770,M7_DeRosa35
ENSG00000055483,M7_DeRosa35
ENSG00000066422,M7_DeRosa35
ENSG00000072401,M7_DeRosa35
ENSG00000076554,M7_DeRosa35
ENSG00000076770,M7_DeRosa35
ENSG00000081014,M7_DeRosa35
ENSG00000082269,M7_DeRosa35
ENSG00000083635,M7_DeRosa35
ENSG00000084733,M7_DeRosa35
ENSG00000089022,M7_DeRosa35
ENSG00000089169,M7_DeRosa35
ENSG00000091039,M7_DeRosa35
ENSG00000100697,M7_DeRosa35
ENSG00000101557,M7_DeRosa35
ENSG00000102189,M7_DeRosa35
ENSG00000102241,M7_DeRosa35
ENSG00000102531,M7_DeRosa35
ENSG00000102780,M7_DeRosa35
ENSG00000103342,M7_DeRosa35
ENSG00000103494,M7_DeRosa35
ENSG00000105793,M7_DeRosa35
ENSG00000106236,M7_DeRosa35
ENSG00000106692,M7_DeRosa35
ENSG00000108255,M7_DeRosa35
ENSG00000109133,M7_DeRosa35
ENSG00000110048,M7_DeRosa35
ENSG00000111371,M7_DeRosa35
ENSG00000112146,M7_DeRosa35
ENSG00000112701,M7_DeRosa35
ENSG00000112996,M7_DeRosa35
ENSG00000113649,M7_DeRosa35
ENSG00000114757,M7_DeRosa35
ENSG00000115827,M7_DeRosa35
ENSG00000116574,M7_DeRosa35
ENSG00000117152,M7_DeRosa35
ENSG00000117262,M7_DeRosa35
ENSG00000117620,M7_DeRosa35
ENSG00000118242,M7_DeRosa35
ENSG00000118420,M7_DeRosa35
ENSG00000118939,M7_DeRosa35
ENSG00000119042,M7_DeRosa35
ENSG00000119707,M7_DeRosa35
ENSG00000119927,M7_DeRosa35
ENSG00000121210,M7_DeRosa35
ENSG00000122484,M7_DeRosa35
ENSG00000124198,M7_DeRosa35
ENSG00000125484,M7_DeRosa35
ENSG00000128590,M7_DeRosa35
ENSG00000129292,M7_DeRosa35
ENSG00000130477,M7_DeRosa35
ENSG00000131368,M7_DeRosa35
ENSG00000132388,M7_DeRosa35
ENSG00000132952,M7_DeRosa35
ENSG00000134759,M7_DeRosa35
ENSG00000135517,M7_DeRosa35
ENSG00000136261,M7_DeRosa35
ENSG00000137513,M7_DeRosa35
ENSG00000139044,M7_DeRosa35
ENSG00000139514,M7_DeRosa35
ENSG00000139697,M7_DeRosa35
ENSG00000142396,M7_DeRosa35
ENSG00000144410,M7_DeRosa35
ENSG00000144597,M7_DeRosa35
ENSG00000144724,M7_DeRosa35
ENSG00000145332,M7_DeRosa35
ENSG00000145414,M7_DeRosa35
ENSG00000145725,M7_DeRosa35
ENSG00000145882,M7_DeRosa35
ENSG00000145920,M7_DeRosa35
ENSG00000145990,M7_DeRosa35
ENSG00000146587,M7_DeRosa35
ENSG00000147174,M7_DeRosa35
ENSG00000147488,M7_DeRosa35
ENSG00000148200,M7_DeRosa35
ENSG00000151806,M7_DeRosa35
ENSG00000151835,M7_DeRosa35
ENSG00000151846,M7_DeRosa35
ENSG00000151917,M7_DeRosa35
ENSG00000152413,M7_DeRosa35
ENSG00000154359,M7_DeRosa35
ENSG00000154743,M7_DeRosa35
ENSG00000155755,M7_DeRosa35
ENSG00000156103,M7_DeRosa35
ENSG00000159023,M7_DeRosa35
ENSG00000159110,M7_DeRosa35
ENSG00000159871,M7_DeRosa35
ENSG00000162402,M7_DeRosa35
ENSG00000162664,M7_DeRosa35
ENSG00000163395,M7_DeRosa35
ENSG00000164151,M7_DeRosa35
ENSG00000164209,M7_DeRosa35
ENSG00000164929,M7_DeRosa35
ENSG00000165416,M7_DeRosa35
ENSG00000165935,M7_DeRosa35
ENSG00000166261,M7_DeRosa35
ENSG00000166426,M7_DeRosa35
ENSG00000169981,M7_DeRosa35
ENSG00000170417,M7_DeRosa35
ENSG00000170448,M7_DeRosa35
ENSG00000173157,M7_DeRosa35
ENSG00000173598,M7_DeRosa35
ENSG00000173674,M7_DeRosa35
ENSG00000174197,M7_DeRosa35
ENSG00000174206,M7_DeRosa35
ENSG00000175322,M7_DeRosa35
ENSG00000176160,M7_DeRosa35
ENSG00000177034,M7_DeRosa35
ENSG00000177076,M7_DeRosa35
ENSG00000177485,M7_DeRosa35
ENSG00000177551,M7_DeRosa35
ENSG00000177788,M7_DeRosa35
ENSG00000180008,M7_DeRosa35
ENSG00000180233,M7_DeRosa35
ENSG00000180747,M7_DeRosa35
ENSG00000180771,M7_DeRosa35
ENSG00000181704,M7_DeRosa35
ENSG00000181915,M7_DeRosa35
ENSG00000185433,M7_DeRosa35
ENSG00000185664,M7_DeRosa35
ENSG00000185728,M7_DeRosa35
ENSG00000185875,M7_DeRosa35
ENSG00000186017,M7_DeRosa35
ENSG00000186230,M7_DeRosa35
ENSG00000186416,M7_DeRosa35
ENSG00000186615,M7_DeRosa35
ENSG00000186687,M7_DeRosa35
ENSG00000187801,M7_DeRosa35
ENSG00000188761,M7_DeRosa35
ENSG00000189180,M7_DeRosa35
ENSG00000196236,M7_DeRosa35
ENSG00000197536,M7_DeRosa35
ENSG00000197653,M7_DeRosa35
ENSG00000202184,M7_DeRosa35
ENSG00000204790,M7_DeRosa35
ENSG00000211829,M7_DeRosa35
ENSG00000214903,M7_DeRosa35
ENSG00000219665,M7_DeRosa35
ENSG00000221818,M7_DeRosa35
ENSG00000224622,M7_DeRosa35
ENSG00000224635,M7_DeRosa35
ENSG00000226007,M7_DeRosa35
ENSG00000226688,M7_DeRosa35
ENSG00000227115,M7_DeRosa35
ENSG00000229962,M7_DeRosa35
ENSG00000230251,M7_DeRosa35
ENSG00000230325,M7_DeRosa35
ENSG00000230863,M7_DeRosa35
ENSG00000231842,M7_DeRosa35
ENSG00000232528,M7_DeRosa35
ENSG00000232732,M7_DeRosa35
ENSG00000234420,M7_DeRosa35
ENSG00000234841,M7_DeRosa35
ENSG00000236333,M7_DeRosa35
ENSG00000236796,M7_DeRosa35
ENSG00000242163,M7_DeRosa35
ENSG00000243444,M7_DeRosa35
ENSG00000248309,M7_DeRosa35
ENSG00000248610,M7_DeRosa35
ENSG00000249459,M7_DeRosa35
ENSG00000249921,M7_DeRosa35
ENSG00000252498,M7_DeRosa35
ENSG00000254982,M7_DeRosa35
ENSG00000255028,M7_DeRosa35
ENSG00000255693,M7_DeRosa35
ENSG00000258616,M7_DeRosa35
ENSG00000259176,M7_DeRosa35
ENSG00000259287,M7_DeRosa35
ENSG00000260949,M7_DeRosa35
ENSG00000260966,M7_DeRosa35
ENSG00000261088,M7_DeRosa35
ENSG00000261428,M7_DeRosa35
ENSG00000261533,M7_DeRosa35
ENSG00000262488,M7_DeRosa35
ENSG00000267160,M7_DeRosa35
ENSG00000269924,M7_DeRosa35
ENSG00000271870,M7_DeRosa35
ENSG00000272093,M7_DeRosa35
ENSG00000272102,M7_DeRosa35
ENSG00000272308,M7_DeRosa35
ENSG00000272335,M7_DeRosa35
ENSG00000272518,M7_DeRosa35
ENSG00000272520,M7_DeRosa35
ENSG00000272610,M7_DeRosa35
ENSG00000272807,M7_DeRosa35
ENSG00000273290,M7_DeRosa35
ENSG00000273402,M7_DeRosa35
ENSG00000006695,M8_DeRosa35
ENSG00000020256,M8_DeRosa35
ENSG00000036565,M8_DeRosa35
ENSG00000057663,M8_DeRosa35
ENSG00000068654,M8_DeRosa35
ENSG00000068878,M8_DeRosa35
ENSG00000071537,M8_DeRosa35
ENSG00000075407,M8_DeRosa35
ENSG00000102069,M8_DeRosa35
ENSG00000103194,M8_DeRosa35
ENSG00000104331,M8_DeRosa35
ENSG00000104660,M8_DeRosa35
ENSG00000112308,M8_DeRosa35
ENSG00000113360,M8_DeRosa35
ENSG00000116690,M8_DeRosa35
ENSG00000119537,M8_DeRosa35
ENSG00000119685,M8_DeRosa35
ENSG00000120063,M8_DeRosa35
ENSG00000121892,M8_DeRosa35
ENSG00000122696,M8_DeRosa35
ENSG00000123094,M8_DeRosa35
ENSG00000123104,M8_DeRosa35
ENSG00000124783,M8_DeRosa35
ENSG00000125459,M8_DeRosa35
ENSG00000127080,M8_DeRosa35
ENSG00000129128,M8_DeRosa35
ENSG00000129204,M8_DeRosa35
ENSG00000132570,M8_DeRosa35
ENSG00000134318,M8_DeRosa35
ENSG00000135387,M8_DeRosa35
ENSG00000135678,M8_DeRosa35
ENSG00000135913,M8_DeRosa35
ENSG00000138434,M8_DeRosa35
ENSG00000139133,M8_DeRosa35
ENSG00000139233,M8_DeRosa35
ENSG00000139289,M8_DeRosa35
ENSG00000141076,M8_DeRosa35
ENSG00000141956,M8_DeRosa35
ENSG00000142207,M8_DeRosa35
ENSG00000142961,M8_DeRosa35
ENSG00000143970,M8_DeRosa35
ENSG00000144792,M8_DeRosa35
ENSG00000145545,M8_DeRosa35
ENSG00000146433,M8_DeRosa35
ENSG00000149218,M8_DeRosa35
ENSG00000151136,M8_DeRosa35
ENSG00000153989,M8_DeRosa35
ENSG00000158220,M8_DeRosa35
ENSG00000159658,M8_DeRosa35
ENSG00000160710,M8_DeRosa35
ENSG00000162695,M8_DeRosa35
ENSG00000162775,M8_DeRosa35
ENSG00000163389,M8_DeRosa35
ENSG00000163565,M8_DeRosa35
ENSG00000165417,M8_DeRosa35
ENSG00000165997,M8_DeRosa35
ENSG00000168175,M8_DeRosa35
ENSG00000168906,M8_DeRosa35
ENSG00000170011,M8_DeRosa35
ENSG00000171208,M8_DeRosa35
ENSG00000172594,M8_DeRosa35
ENSG00000173517,M8_DeRosa35
ENSG00000179241,M8_DeRosa35
ENSG00000180673,M8_DeRosa35
ENSG00000181104,M8_DeRosa35
ENSG00000181788,M8_DeRosa35
ENSG00000182963,M8_DeRosa35
ENSG00000185829,M8_DeRosa35
ENSG00000196138,M8_DeRosa35
ENSG00000196227,M8_DeRosa35
ENSG00000196353,M8_DeRosa35
ENSG00000196937,M8_DeRosa35
ENSG00000197296,M8_DeRosa35
ENSG00000198252,M8_DeRosa35
ENSG00000198612,M8_DeRosa35
ENSG00000198824,M8_DeRosa35
ENSG00000198964,M8_DeRosa35
ENSG00000205572,M8_DeRosa35
ENSG00000205765,M8_DeRosa35
ENSG00000213071,M8_DeRosa35
ENSG00000213588,M8_DeRosa35
ENSG00000214047,M8_DeRosa35
ENSG00000219565,M8_DeRosa35
ENSG00000219891,M8_DeRosa35
ENSG00000221823,M8_DeRosa35
ENSG00000224707,M8_DeRosa35
ENSG00000228782,M8_DeRosa35
ENSG00000228819,M8_DeRosa35
ENSG00000229556,M8_DeRosa35
ENSG00000230364,M8_DeRosa35
ENSG00000230665,M8_DeRosa35
ENSG00000230797,M8_DeRosa35
ENSG00000231442,M8_DeRosa35
ENSG00000231665,M8_DeRosa35
ENSG00000232623,M8_DeRosa35
ENSG00000233874,M8_DeRosa35
ENSG00000234788,M8_DeRosa35
ENSG00000237505,M8_DeRosa35
ENSG00000237701,M8_DeRosa35
ENSG00000242338,M8_DeRosa35
ENSG00000242349,M8_DeRosa35
ENSG00000242479,M8_DeRosa35
ENSG00000242705,M8_DeRosa35
ENSG00000246145,M8_DeRosa35
ENSG00000248795,M8_DeRosa35
ENSG00000250568,M8_DeRosa35
ENSG00000253213,M8_DeRosa35
ENSG00000255561,M8_DeRosa35
ENSG00000256185,M8_DeRosa35
ENSG00000257611,M8_DeRosa35
ENSG00000259404,M8_DeRosa35
ENSG00000259408,M8_DeRosa35
ENSG00000261083,M8_DeRosa35
ENSG00000261643,M8_DeRosa35
ENSG00000264215,M8_DeRosa35
ENSG00000265417,M8_DeRosa35
ENSG00000266156,M8_DeRosa35
ENSG00000269793,M8_DeRosa35
ENSG00000270641,M8_DeRosa35
ENSG00000270696,M8_DeRosa35
ENSG00000271625,M8_DeRosa35
ENSG00000272489,M8_DeRosa35
ENSG00000272656,M8_DeRosa35
ENSG00000272936,M8_DeRosa35
ENSG00000273056,M8_DeRosa35
ENSG00000273190,M8_DeRosa35
ENSG00000004848,M9_DeRosa35
ENSG00000066455,M9_DeRosa35
ENSG00000096696,M9_DeRosa35
ENSG00000096872,M9_DeRosa35
ENSG00000099250,M9_DeRosa35
ENSG00000104450,M9_DeRosa35
ENSG00000107623,M9_DeRosa35
ENSG00000114861,M9_DeRosa35
ENSG00000116016,M9_DeRosa35
ENSG00000116774,M9_DeRosa35
ENSG00000119888,M9_DeRosa35
ENSG00000120156,M9_DeRosa35
ENSG00000123243,M9_DeRosa35
ENSG00000133124,M9_DeRosa35
ENSG00000134762,M9_DeRosa35
ENSG00000136770,M9_DeRosa35
ENSG00000137573,M9_DeRosa35
ENSG00000138758,M9_DeRosa35
ENSG00000143816,M9_DeRosa35
ENSG00000145248,M9_DeRosa35
ENSG00000147400,M9_DeRosa35
ENSG00000158270,M9_DeRosa35
ENSG00000163453,M9_DeRosa35
ENSG00000164142,M9_DeRosa35
ENSG00000168140,M9_DeRosa35
ENSG00000169908,M9_DeRosa35
ENSG00000170421,M9_DeRosa35
ENSG00000170775,M9_DeRosa35
ENSG00000178502,M9_DeRosa35
ENSG00000184809,M9_DeRosa35
ENSG00000186471,M9_DeRosa35
ENSG00000187240,M9_DeRosa35
ENSG00000189108,M9_DeRosa35
ENSG00000197565,M9_DeRosa35
ENSG00000198682,M9_DeRosa35
ENSG00000234171,M9_DeRosa35
ENSG00000248008,M9_DeRosa35
ENSG00000248228,M9_DeRosa35
ENSG00000261409,M9_DeRosa35
ENSG00000005469,M10_DeRosa35
ENSG00000026103,M10_DeRosa35
ENSG00000072954,M10_DeRosa35
ENSG00000082146,M10_DeRosa35
ENSG00000102230,M10_DeRosa35
ENSG00000105617,M10_DeRosa35
ENSG00000106524,M10_DeRosa35
ENSG00000106714,M10_DeRosa35
ENSG00000107829,M10_DeRosa35
ENSG00000112062,M10_DeRosa35
ENSG00000112562,M10_DeRosa35
ENSG00000113721,M10_DeRosa35
ENSG00000113739,M10_DeRosa35
ENSG00000116785,M10_DeRosa35
ENSG00000119986,M10_DeRosa35
ENSG00000128285,M10_DeRosa35
ENSG00000129151,M10_DeRosa35
ENSG00000129596,M10_DeRosa35
ENSG00000130772,M10_DeRosa35
ENSG00000134363,M10_DeRosa35
ENSG00000134574,M10_DeRosa35
ENSG00000136842,M10_DeRosa35
ENSG00000142794,M10_DeRosa35
ENSG00000145147,M10_DeRosa35
ENSG00000152760,M10_DeRosa35
ENSG00000153956,M10_DeRosa35
ENSG00000156172,M10_DeRosa35
ENSG00000157856,M10_DeRosa35
ENSG00000158882,M10_DeRosa35
ENSG00000160179,M10_DeRosa35
ENSG00000162384,M10_DeRosa35
ENSG00000162643,M10_DeRosa35
ENSG00000163689,M10_DeRosa35
ENSG00000163877,M10_DeRosa35
ENSG00000164983,M10_DeRosa35
ENSG00000165084,M10_DeRosa35
ENSG00000166295,M10_DeRosa35
ENSG00000166326,M10_DeRosa35
ENSG00000169379,M10_DeRosa35
ENSG00000169891,M10_DeRosa35
ENSG00000170315,M10_DeRosa35
ENSG00000170961,M10_DeRosa35
ENSG00000171798,M10_DeRosa35
ENSG00000173821,M10_DeRosa35
