Ensembl,Module
ENSG00000176623,M10_DeRosa35
ENSG00000176971,M10_DeRosa35
ENSG00000177406,M10_DeRosa35
ENSG00000182165,M10_DeRosa35
ENSG00000183690,M10_DeRosa35
ENSG00000185070,M10_DeRosa35
ENSG00000185909,M10_DeRosa35
ENSG00000186310,M10_DeRosa35
ENSG00000187123,M10_DeRosa35
ENSG00000197177,M10_DeRosa35
ENSG00000197180,M10_DeRosa35
ENSG00000198081,M10_DeRosa35
ENSG00000204388,M10_DeRosa35
ENSG00000204389,M10_DeRosa35
ENSG00000215217,M10_DeRosa35
ENSG00000224243,M10_DeRosa35
ENSG00000226031,M10_DeRosa35
ENSG00000231663,M10_DeRosa35
ENSG00000234456,M10_DeRosa35
ENSG00000242247,M10_DeRosa35
ENSG00000242474,M10_DeRosa35
ENSG00000248334,M10_DeRosa35
ENSG00000248714,M10_DeRosa35
ENSG00000256164,M10_DeRosa35
ENSG00000257390,M10_DeRosa35
ENSG00000257698,M10_DeRosa35
ENSG00000258486,M10_DeRosa35
ENSG00000260807,M10_DeRosa35
ENSG00000270141,M10_DeRosa35
ENSG00000271746,M10_DeRosa35
ENSG00000272572,M10_DeRosa35
ENSG00000273061,M10_DeRosa35
ENSG00000005243,M11_DeRosa35
ENSG00000005471,M11_DeRosa35
ENSG00000076716,M11_DeRosa35
ENSG00000080503,M11_DeRosa35
ENSG00000083444,M11_DeRosa35
ENSG00000084093,M11_DeRosa35
ENSG00000100867,M11_DeRosa35
ENSG00000101825,M11_DeRosa35
ENSG00000103365,M11_DeRosa35
ENSG00000104375,M11_DeRosa35
ENSG00000105137,M11_DeRosa35
ENSG00000106049,M11_DeRosa35
ENSG00000107036,M11_DeRosa35
ENSG00000109756,M11_DeRosa35
ENSG00000112902,M11_DeRosa35
ENSG00000113273,M11_DeRosa35
ENSG00000114988,M11_DeRosa35
ENSG00000115392,M11_DeRosa35
ENSG00000117385,M11_DeRosa35
ENSG00000120318,M11_DeRosa35
ENSG00000120690,M11_DeRosa35
ENSG00000126016,M11_DeRosa35
ENSG00000128829,M11_DeRosa35
ENSG00000133121,M11_DeRosa35
ENSG00000137834,M11_DeRosa35
ENSG00000138029,M11_DeRosa35
ENSG00000139433,M11_DeRosa35
ENSG00000139641,M11_DeRosa35
ENSG00000140848,M11_DeRosa35
ENSG00000142627,M11_DeRosa35
ENSG00000143341,M11_DeRosa35
ENSG00000143641,M11_DeRosa35
ENSG00000147065,M11_DeRosa35
ENSG00000150347,M11_DeRosa35
ENSG00000155366,M11_DeRosa35
ENSG00000156689,M11_DeRosa35
ENSG00000158195,M11_DeRosa35
ENSG00000161638,M11_DeRosa35
ENSG00000163110,M11_DeRosa35
ENSG00000164904,M11_DeRosa35
ENSG00000165424,M11_DeRosa35
ENSG00000165476,M11_DeRosa35
ENSG00000166896,M11_DeRosa35
ENSG00000167565,M11_DeRosa35
ENSG00000168077,M11_DeRosa35
ENSG00000169641,M11_DeRosa35
ENSG00000169919,M11_DeRosa35
ENSG00000170266,M11_DeRosa35
ENSG00000183624,M11_DeRosa35
ENSG00000185896,M11_DeRosa35
ENSG00000186532,M11_DeRosa35
ENSG00000188459,M11_DeRosa35
ENSG00000196821,M11_DeRosa35
ENSG00000197937,M11_DeRosa35
ENSG00000198399,M11_DeRosa35
ENSG00000198909,M11_DeRosa35
ENSG00000204262,M11_DeRosa35
ENSG00000213250,M11_DeRosa35
ENSG00000218803,M11_DeRosa35
ENSG00000226964,M11_DeRosa35
ENSG00000230424,M11_DeRosa35
ENSG00000235513,M11_DeRosa35
ENSG00000237493,M11_DeRosa35
ENSG00000247675,M11_DeRosa35
ENSG00000248161,M11_DeRosa35
ENSG00000250786,M11_DeRosa35
ENSG00000259531,M11_DeRosa35
ENSG00000265817,M11_DeRosa35
ENSG00000270956,M11_DeRosa35
ENSG00000036448,M12_DeRosa35
ENSG00000047579,M12_DeRosa35
ENSG00000078674,M12_DeRosa35
ENSG00000079931,M12_DeRosa35
ENSG00000082196,M12_DeRosa35
ENSG00000100916,M12_DeRosa35
ENSG00000100987,M12_DeRosa35
ENSG00000103316,M12_DeRosa35
ENSG00000107295,M12_DeRosa35
ENSG00000108018,M12_DeRosa35
ENSG00000108684,M12_DeRosa35
ENSG00000109851,M12_DeRosa35
ENSG00000111713,M12_DeRosa35
ENSG00000112394,M12_DeRosa35
ENSG00000115665,M12_DeRosa35
ENSG00000116096,M12_DeRosa35
ENSG00000119614,M12_DeRosa35
ENSG00000120833,M12_DeRosa35
ENSG00000121274,M12_DeRosa35
ENSG00000121380,M12_DeRosa35
ENSG00000121454,M12_DeRosa35
ENSG00000121481,M12_DeRosa35
ENSG00000122299,M12_DeRosa35
ENSG00000128917,M12_DeRosa35
ENSG00000129749,M12_DeRosa35
ENSG00000131471,M12_DeRosa35
ENSG00000134215,M12_DeRosa35
ENSG00000134775,M12_DeRosa35
ENSG00000135636,M12_DeRosa35
ENSG00000136546,M12_DeRosa35
ENSG00000138395,M12_DeRosa35
ENSG00000138411,M12_DeRosa35
ENSG00000138741,M12_DeRosa35
ENSG00000139445,M12_DeRosa35
ENSG00000140993,M12_DeRosa35
ENSG00000141150,M12_DeRosa35
ENSG00000144227,M12_DeRosa35
ENSG00000144668,M12_DeRosa35
ENSG00000144893,M12_DeRosa35
ENSG00000145569,M12_DeRosa35
ENSG00000147434,M12_DeRosa35
ENSG00000152784,M12_DeRosa35
ENSG00000154330,M12_DeRosa35
ENSG00000154822,M12_DeRosa35
ENSG00000155629,M12_DeRosa35
ENSG00000155974,M12_DeRosa35
ENSG00000157470,M12_DeRosa35
ENSG00000157766,M12_DeRosa35
ENSG00000158201,M12_DeRosa35
ENSG00000162694,M12_DeRosa35
ENSG00000162878,M12_DeRosa35
ENSG00000163064,M12_DeRosa35
ENSG00000163536,M12_DeRosa35
ENSG00000163633,M12_DeRosa35
ENSG00000165973,M12_DeRosa35
ENSG00000166546,M12_DeRosa35
ENSG00000168875,M12_DeRosa35
ENSG00000169181,M12_DeRosa35
ENSG00000170262,M12_DeRosa35
ENSG00000172458,M12_DeRosa35
ENSG00000177189,M12_DeRosa35
ENSG00000178538,M12_DeRosa35
ENSG00000181656,M12_DeRosa35
ENSG00000184602,M12_DeRosa35
ENSG00000185610,M12_DeRosa35
ENSG00000185634,M12_DeRosa35
ENSG00000188582,M12_DeRosa35
ENSG00000188958,M12_DeRosa35
ENSG00000196459,M12_DeRosa35
ENSG00000198944,M12_DeRosa35
ENSG00000200840,M12_DeRosa35
ENSG00000203616,M12_DeRosa35
ENSG00000204634,M12_DeRosa35
ENSG00000217236,M12_DeRosa35
ENSG00000227470,M12_DeRosa35
ENSG00000228214,M12_DeRosa35
ENSG00000231466,M12_DeRosa35
ENSG00000231713,M12_DeRosa35
ENSG00000239513,M12_DeRosa35
ENSG00000242748,M12_DeRosa35
ENSG00000246792,M12_DeRosa35
ENSG00000246985,M12_DeRosa35
ENSG00000248719,M12_DeRosa35
ENSG00000249961,M12_DeRosa35
ENSG00000250461,M12_DeRosa35
ENSG00000251595,M12_DeRosa35
ENSG00000253894,M12_DeRosa35
ENSG00000254414,M12_DeRosa35
ENSG00000259321,M12_DeRosa35
ENSG00000259562,M12_DeRosa35
ENSG00000260057,M12_DeRosa35
ENSG00000260742,M12_DeRosa35
ENSG00000261146,M12_DeRosa35
ENSG00000271344,M12_DeRosa35
ENSG00000273477,M12_DeRosa35
ENSG00000004660,M13_DeRosa35
ENSG00000012817,M13_DeRosa35
ENSG00000047932,M13_DeRosa35
ENSG00000066557,M13_DeRosa35
ENSG00000081665,M13_DeRosa35
ENSG00000081853,M13_DeRosa35
ENSG00000092377,M13_DeRosa35
ENSG00000099715,M13_DeRosa35
ENSG00000099725,M13_DeRosa35
ENSG00000106013,M13_DeRosa35
ENSG00000106526,M13_DeRosa35
ENSG00000113790,M13_DeRosa35
ENSG00000114374,M13_DeRosa35
ENSG00000115525,M13_DeRosa35
ENSG00000115828,M13_DeRosa35
ENSG00000127399,M13_DeRosa35
ENSG00000127903,M13_DeRosa35
ENSG00000128923,M13_DeRosa35
ENSG00000129472,M13_DeRosa35
ENSG00000133703,M13_DeRosa35
ENSG00000134070,M13_DeRosa35
ENSG00000137871,M13_DeRosa35
ENSG00000156265,M13_DeRosa35
ENSG00000158186,M13_DeRosa35
ENSG00000164037,M13_DeRosa35
ENSG00000164096,M13_DeRosa35
ENSG00000166770,M13_DeRosa35
ENSG00000167383,M13_DeRosa35
ENSG00000167554,M13_DeRosa35
ENSG00000167555,M13_DeRosa35
ENSG00000168081,M13_DeRosa35
ENSG00000170296,M13_DeRosa35
ENSG00000171291,M13_DeRosa35
ENSG00000173258,M13_DeRosa35
ENSG00000174080,M13_DeRosa35
ENSG00000176728,M13_DeRosa35
ENSG00000177054,M13_DeRosa35
ENSG00000178162,M13_DeRosa35
ENSG00000178201,M13_DeRosa35
ENSG00000178229,M13_DeRosa35
ENSG00000178503,M13_DeRosa35
ENSG00000180543,M13_DeRosa35
ENSG00000180938,M13_DeRosa35
ENSG00000183878,M13_DeRosa35
ENSG00000186019,M13_DeRosa35
ENSG00000187994,M13_DeRosa35
ENSG00000188321,M13_DeRosa35
ENSG00000188419,M13_DeRosa35
ENSG00000196263,M13_DeRosa35
ENSG00000196268,M13_DeRosa35
ENSG00000196867,M13_DeRosa35
ENSG00000197128,M13_DeRosa35
ENSG00000197928,M13_DeRosa35
ENSG00000198001,M13_DeRosa35
ENSG00000198205,M13_DeRosa35
ENSG00000198453,M13_DeRosa35
ENSG00000205583,M13_DeRosa35
ENSG00000206159,M13_DeRosa35
ENSG00000213096,M13_DeRosa35
ENSG00000213772,M13_DeRosa35
ENSG00000215307,M13_DeRosa35
ENSG00000216901,M13_DeRosa35
ENSG00000224597,M13_DeRosa35
ENSG00000225439,M13_DeRosa35
ENSG00000226555,M13_DeRosa35
ENSG00000226686,M13_DeRosa35
ENSG00000226721,M13_DeRosa35
ENSG00000227558,M13_DeRosa35
ENSG00000227888,M13_DeRosa35
ENSG00000227986,M13_DeRosa35
ENSG00000228998,M13_DeRosa35
ENSG00000229236,M13_DeRosa35
ENSG00000231700,M13_DeRosa35
ENSG00000233864,M13_DeRosa35
ENSG00000234444,M13_DeRosa35
ENSG00000234449,M13_DeRosa35
ENSG00000237440,M13_DeRosa35
ENSG00000241859,M13_DeRosa35
ENSG00000245680,M13_DeRosa35
ENSG00000250241,M13_DeRosa35
ENSG00000253537,M13_DeRosa35
ENSG00000253731,M13_DeRosa35
ENSG00000253767,M13_DeRosa35
ENSG00000255085,M13_DeRosa35
ENSG00000255366,M13_DeRosa35
ENSG00000256087,M13_DeRosa35
ENSG00000257675,M13_DeRosa35
ENSG00000257742,M13_DeRosa35
ENSG00000257800,M13_DeRosa35
ENSG00000258405,M13_DeRosa35
ENSG00000259066,M13_DeRosa35
ENSG00000259174,M13_DeRosa35
ENSG00000260197,M13_DeRosa35
ENSG00000266490,M13_DeRosa35
ENSG00000266912,M13_DeRosa35
ENSG00000267254,M13_DeRosa35
ENSG00000267454,M13_DeRosa35
ENSG00000267459,M13_DeRosa35
ENSG00000267470,M13_DeRosa35
ENSG00000267481,M13_DeRosa35
ENSG00000268205,M13_DeRosa35
ENSG00000268912,M13_DeRosa35
ENSG00000269399,M13_DeRosa35
ENSG00000269834,M13_DeRosa35
ENSG00000272054,M13_DeRosa35
ENSG00000272544,M13_DeRosa35
ENSG00000272604,M13_DeRosa35
ENSG00000273275,M13_DeRosa35
ENSG00000005075,M14_DeRosa35
ENSG00000007080,M14_DeRosa35
ENSG00000010256,M14_DeRosa35
ENSG00000011304,M14_DeRosa35
ENSG00000011485,M14_DeRosa35
ENSG00000023191,M14_DeRosa35
ENSG00000053371,M14_DeRosa35
ENSG00000055950,M14_DeRosa35
ENSG00000063244,M14_DeRosa35
ENSG00000064490,M14_DeRosa35
ENSG00000064601,M14_DeRosa35
ENSG00000064961,M14_DeRosa35
ENSG00000068001,M14_DeRosa35
ENSG00000072506,M14_DeRosa35
ENSG00000075415,M14_DeRosa35
ENSG00000076242,M14_DeRosa35
ENSG00000079999,M14_DeRosa35
ENSG00000081692,M14_DeRosa35
ENSG00000086504,M14_DeRosa35
ENSG00000087088,M14_DeRosa35
ENSG00000088682,M14_DeRosa35
ENSG00000090273,M14_DeRosa35
ENSG00000095906,M14_DeRosa35
ENSG00000099624,M14_DeRosa35
ENSG00000099795,M14_DeRosa35
ENSG00000100034,M14_DeRosa35
ENSG00000100209,M14_DeRosa35
ENSG00000100577,M14_DeRosa35
ENSG00000101084,M14_DeRosa35
ENSG00000104529,M14_DeRosa35
ENSG00000104872,M14_DeRosa35
ENSG00000104886,M14_DeRosa35
ENSG00000104889,M14_DeRosa35
ENSG00000105618,M14_DeRosa35
ENSG00000106803,M14_DeRosa35
ENSG00000109062,M14_DeRosa35
ENSG00000110711,M14_DeRosa35
ENSG00000110955,M14_DeRosa35
ENSG00000111652,M14_DeRosa35
ENSG00000111786,M14_DeRosa35
ENSG00000115234,M14_DeRosa35
ENSG00000115268,M14_DeRosa35
ENSG00000119333,M14_DeRosa35
ENSG00000119559,M14_DeRosa35
ENSG00000123144,M14_DeRosa35
ENSG00000123395,M14_DeRosa35
ENSG00000125458,M14_DeRosa35
ENSG00000125651,M14_DeRosa35
ENSG00000125970,M14_DeRosa35
ENSG00000125995,M14_DeRosa35
ENSG00000126215,M14_DeRosa35
ENSG00000126254,M14_DeRosa35
ENSG00000126457,M14_DeRosa35
ENSG00000126522,M14_DeRosa35
ENSG00000126934,M14_DeRosa35
ENSG00000127554,M14_DeRosa35
ENSG00000129932,M14_DeRosa35
ENSG00000130165,M14_DeRosa35
ENSG00000130706,M14_DeRosa35
ENSG00000130733,M14_DeRosa35
ENSG00000130770,M14_DeRosa35
ENSG00000131652,M14_DeRosa35
ENSG00000131669,M14_DeRosa35
ENSG00000132254,M14_DeRosa35
ENSG00000133275,M14_DeRosa35
ENSG00000139428,M14_DeRosa35
ENSG00000139546,M14_DeRosa35
ENSG00000141552,M14_DeRosa35
ENSG00000141985,M14_DeRosa35
ENSG00000142409,M14_DeRosa35
ENSG00000142694,M14_DeRosa35
ENSG00000142733,M14_DeRosa35
ENSG00000143761,M14_DeRosa35
ENSG00000145022,M14_DeRosa35
ENSG00000146540,M14_DeRosa35
ENSG00000146701,M14_DeRosa35
ENSG00000147123,M14_DeRosa35
ENSG00000149743,M14_DeRosa35
ENSG00000159352,M14_DeRosa35
ENSG00000160957,M14_DeRosa35
ENSG00000161016,M14_DeRosa35
ENSG00000161526,M14_DeRosa35
ENSG00000161999,M14_DeRosa35
ENSG00000162062,M14_DeRosa35
ENSG00000162244,M14_DeRosa35
ENSG00000163719,M14_DeRosa35
ENSG00000164889,M14_DeRosa35
ENSG00000164897,M14_DeRosa35
ENSG00000167118,M14_DeRosa35
ENSG00000167468,M14_DeRosa35
ENSG00000167671,M14_DeRosa35
ENSG00000167969,M14_DeRosa35
ENSG00000168101,M14_DeRosa35
ENSG00000168298,M14_DeRosa35
ENSG00000168393,M14_DeRosa35
ENSG00000168884,M14_DeRosa35
ENSG00000169100,M14_DeRosa35
ENSG00000169223,M14_DeRosa35
ENSG00000169592,M14_DeRosa35
ENSG00000169692,M14_DeRosa35
ENSG00000170291,M14_DeRosa35
ENSG00000170889,M14_DeRosa35
ENSG00000172009,M14_DeRosa35
ENSG00000172336,M14_DeRosa35
ENSG00000172531,M14_DeRosa35
ENSG00000172725,M14_DeRosa35
ENSG00000172922,M14_DeRosa35
ENSG00000173272,M14_DeRosa35
ENSG00000174851,M14_DeRosa35
ENSG00000174903,M14_DeRosa35
ENSG00000175634,M14_DeRosa35
ENSG00000175756,M14_DeRosa35
ENSG00000176101,M14_DeRosa35
ENSG00000176619,M14_DeRosa35
ENSG00000177352,M14_DeRosa35
ENSG00000178605,M14_DeRosa35
ENSG00000178952,M14_DeRosa35
ENSG00000179271,M14_DeRosa35
ENSG00000179950,M14_DeRosa35
ENSG00000183207,M14_DeRosa35
ENSG00000183617,M14_DeRosa35
ENSG00000184270,M14_DeRosa35
ENSG00000184924,M14_DeRosa35
ENSG00000185347,M14_DeRosa35
ENSG00000187778,M14_DeRosa35
ENSG00000188229,M14_DeRosa35
ENSG00000188486,M14_DeRosa35
ENSG00000196365,M14_DeRosa35
ENSG00000196787,M14_DeRosa35
ENSG00000198055,M14_DeRosa35
ENSG00000198356,M14_DeRosa35
ENSG00000204922,M14_DeRosa35
ENSG00000213619,M14_DeRosa35
ENSG00000213722,M14_DeRosa35
ENSG00000233762,M14_DeRosa35
ENSG00000236972,M14_DeRosa35
ENSG00000256316,M14_DeRosa35
ENSG00000000003,M15_DeRosa35
ENSG00000013375,M15_DeRosa35
ENSG00000037280,M15_DeRosa35
ENSG00000047410,M15_DeRosa35
ENSG00000067704,M15_DeRosa35
ENSG00000072444,M15_DeRosa35
ENSG00000072840,M15_DeRosa35
ENSG00000075643,M15_DeRosa35
ENSG00000087903,M15_DeRosa35
ENSG00000100376,M15_DeRosa35
ENSG00000101843,M15_DeRosa35
ENSG00000101868,M15_DeRosa35
ENSG00000101888,M15_DeRosa35
ENSG00000101935,M15_DeRosa35
ENSG00000102054,M15_DeRosa35
ENSG00000102174,M15_DeRosa35
ENSG00000108055,M15_DeRosa35
ENSG00000115252,M15_DeRosa35
ENSG00000116266,M15_DeRosa35
ENSG00000117360,M15_DeRosa35
ENSG00000117697,M15_DeRosa35
ENSG00000121089,M15_DeRosa35
ENSG00000123131,M15_DeRosa35
ENSG00000123349,M15_DeRosa35
ENSG00000123562,M15_DeRosa35
ENSG00000124749,M15_DeRosa35
ENSG00000125046,M15_DeRosa35
ENSG00000125246,M15_DeRosa35
ENSG00000125266,M15_DeRosa35
ENSG00000126878,M15_DeRosa35
ENSG00000127337,M15_DeRosa35
ENSG00000130741,M15_DeRosa35
ENSG00000130962,M15_DeRosa35
ENSG00000131778,M15_DeRosa35
ENSG00000132688,M15_DeRosa35
ENSG00000133104,M15_DeRosa35
ENSG00000133131,M15_DeRosa35
ENSG00000136463,M15_DeRosa35
ENSG00000136811,M15_DeRosa35
ENSG00000137193,M15_DeRosa35
ENSG00000139679,M15_DeRosa35
ENSG00000147027,M15_DeRosa35
ENSG00000147592,M15_DeRosa35
ENSG00000156384,M15_DeRosa35
ENSG00000156482,M15_DeRosa35
ENSG00000156709,M15_DeRosa35
ENSG00000158163,M15_DeRosa35
ENSG00000160908,M15_DeRosa35
ENSG00000163629,M15_DeRosa35
ENSG00000163935,M15_DeRosa35
ENSG00000164692,M15_DeRosa35
ENSG00000165061,M15_DeRosa35
ENSG00000168135,M15_DeRosa35
ENSG00000169895,M15_DeRosa35
ENSG00000176244,M15_DeRosa35
ENSG00000180574,M15_DeRosa35
ENSG00000180964,M15_DeRosa35
ENSG00000182890,M15_DeRosa35
ENSG00000186638,M15_DeRosa35
ENSG00000186676,M15_DeRosa35
ENSG00000187627,M15_DeRosa35
ENSG00000189171,M15_DeRosa35
ENSG00000197406,M15_DeRosa35
ENSG00000203952,M15_DeRosa35
ENSG00000204377,M15_DeRosa35
ENSG00000212371,M15_DeRosa35
ENSG00000213326,M15_DeRosa35
ENSG00000214401,M15_DeRosa35
ENSG00000214814,M15_DeRosa35
ENSG00000215016,M15_DeRosa35
ENSG00000220749,M15_DeRosa35
ENSG00000225420,M15_DeRosa35
ENSG00000225470,M15_DeRosa35
ENSG00000226243,M15_DeRosa35
ENSG00000227087,M15_DeRosa35
ENSG00000228205,M15_DeRosa35
ENSG00000232176,M15_DeRosa35
ENSG00000234183,M15_DeRosa35
ENSG00000234369,M15_DeRosa35
ENSG00000234373,M15_DeRosa35
ENSG00000236397,M15_DeRosa35
ENSG00000240344,M15_DeRosa35
ENSG00000240371,M15_DeRosa35
ENSG00000240376,M15_DeRosa35
ENSG00000243802,M15_DeRosa35
ENSG00000244073,M15_DeRosa35
ENSG00000244642,M15_DeRosa35
ENSG00000249846,M15_DeRosa35
ENSG00000261575,M15_DeRosa35
ENSG00000016082,M16_DeRosa35
ENSG00000057704,M16_DeRosa35
ENSG00000077274,M16_DeRosa35
ENSG00000101343,M16_DeRosa35
ENSG00000101882,M16_DeRosa35
ENSG00000106066,M16_DeRosa35
ENSG00000106823,M16_DeRosa35
ENSG00000114416,M16_DeRosa35
ENSG00000115839,M16_DeRosa35
ENSG00000117122,M16_DeRosa35
ENSG00000118515,M16_DeRosa35
ENSG00000134755,M16_DeRosa35
ENSG00000136167,M16_DeRosa35
ENSG00000137818,M16_DeRosa35
ENSG00000139304,M16_DeRosa35
ENSG00000145681,M16_DeRosa35
ENSG00000153786,M16_DeRosa35
ENSG00000164707,M16_DeRosa35
ENSG00000166387,M16_DeRosa35
ENSG00000170370,M16_DeRosa35
ENSG00000170745,M16_DeRosa35
ENSG00000171621,M16_DeRosa35
ENSG00000180730,M16_DeRosa35
ENSG00000196549,M16_DeRosa35
ENSG00000206954,M16_DeRosa35
ENSG00000221514,M16_DeRosa35
ENSG00000230039,M16_DeRosa35
ENSG00000237748,M16_DeRosa35
ENSG00000240563,M16_DeRosa35
ENSG00000246777,M16_DeRosa35
ENSG00000256092,M16_DeRosa35
ENSG00000259663,M16_DeRosa35
ENSG00000261766,M16_DeRosa35
ENSG00000024422,M17_DeRosa35
ENSG00000067182,M17_DeRosa35
ENSG00000068097,M17_DeRosa35
ENSG00000070540,M17_DeRosa35
ENSG00000074621,M17_DeRosa35
ENSG00000075275,M17_DeRosa35
ENSG00000084652,M17_DeRosa35
ENSG00000100600,M17_DeRosa35
ENSG00000102100,M17_DeRosa35
ENSG00000102265,M17_DeRosa35
ENSG00000105699,M17_DeRosa35
ENSG00000116194,M17_DeRosa35
ENSG00000117362,M17_DeRosa35
ENSG00000119777,M17_DeRosa35
ENSG00000119943,M17_DeRosa35
ENSG00000125844,M17_DeRosa35
ENSG00000126785,M17_DeRosa35
ENSG00000128591,M17_DeRosa35
ENSG00000135916,M17_DeRosa35
ENSG00000139684,M17_DeRosa35
ENSG00000140092,M17_DeRosa35
ENSG00000142669,M17_DeRosa35
ENSG00000143458,M17_DeRosa35
ENSG00000147475,M17_DeRosa35
ENSG00000151116,M17_DeRosa35
ENSG00000153066,M17_DeRosa35
ENSG00000158604,M17_DeRosa35
ENSG00000166908,M17_DeRosa35
ENSG00000175899,M17_DeRosa35
ENSG00000179761,M17_DeRosa35
ENSG00000179820,M17_DeRosa35
ENSG00000181789,M17_DeRosa35
ENSG00000187498,M17_DeRosa35
ENSG00000197555,M17_DeRosa35
ENSG00000197702,M17_DeRosa35
ENSG00000204592,M17_DeRosa35
ENSG00000205643,M17_DeRosa35
ENSG00000225791,M17_DeRosa35
ENSG00000231181,M17_DeRosa35
ENSG00000242242,M17_DeRosa35
ENSG00000244218,M17_DeRosa35
ENSG00000246898,M17_DeRosa35
ENSG00000260604,M17_DeRosa35
ENSG00000267541,M17_DeRosa35
ENSG00000269959,M17_DeRosa35
ENSG00000270504,M17_DeRosa35
ENSG00000011105,M18_DeRosa35
ENSG00000051382,M18_DeRosa35
ENSG00000063601,M18_DeRosa35
ENSG00000071242,M18_DeRosa35
ENSG00000074356,M18_DeRosa35
ENSG00000082126,M18_DeRosa35
ENSG00000099995,M18_DeRosa35
ENSG00000100014,M18_DeRosa35
ENSG00000100744,M18_DeRosa35
ENSG00000102547,M18_DeRosa35
ENSG00000106070,M18_DeRosa35
ENSG00000106771,M18_DeRosa35
