Ensembl,Module
ENSG00000110851,M18_DeRosa35
ENSG00000113163,M18_DeRosa35
ENSG00000116138,M18_DeRosa35
ENSG00000117461,M18_DeRosa35
ENSG00000124120,M18_DeRosa35
ENSG00000127124,M18_DeRosa35
ENSG00000131379,M18_DeRosa35
ENSG00000131389,M18_DeRosa35
ENSG00000133226,M18_DeRosa35
ENSG00000140839,M18_DeRosa35
ENSG00000141837,M18_DeRosa35
ENSG00000145016,M18_DeRosa35
ENSG00000145476,M18_DeRosa35
ENSG00000147041,M18_DeRosa35
ENSG00000148606,M18_DeRosa35
ENSG00000153391,M18_DeRosa35
ENSG00000155975,M18_DeRosa35
ENSG00000163012,M18_DeRosa35
ENSG00000166963,M18_DeRosa35
ENSG00000167034,M18_DeRosa35
ENSG00000169180,M18_DeRosa35
ENSG00000169752,M18_DeRosa35
ENSG00000170236,M18_DeRosa35
ENSG00000170325,M18_DeRosa35
ENSG00000170500,M18_DeRosa35
ENSG00000174792,M18_DeRosa35
ENSG00000176182,M18_DeRosa35
ENSG00000178567,M18_DeRosa35
ENSG00000180509,M18_DeRosa35
ENSG00000182534,M18_DeRosa35
ENSG00000188613,M18_DeRosa35
ENSG00000197343,M18_DeRosa35
ENSG00000198429,M18_DeRosa35
ENSG00000203832,M18_DeRosa35
ENSG00000207248,M18_DeRosa35
ENSG00000214216,M18_DeRosa35
ENSG00000215271,M18_DeRosa35
ENSG00000219395,M18_DeRosa35
ENSG00000219608,M18_DeRosa35
ENSG00000224775,M18_DeRosa35
ENSG00000227124,M18_DeRosa35
ENSG00000230042,M18_DeRosa35
ENSG00000230105,M18_DeRosa35
ENSG00000231697,M18_DeRosa35
ENSG00000232082,M18_DeRosa35
ENSG00000233757,M18_DeRosa35
ENSG00000237456,M18_DeRosa35
ENSG00000237892,M18_DeRosa35
ENSG00000241404,M18_DeRosa35
ENSG00000249661,M18_DeRosa35
ENSG00000255310,M18_DeRosa35
ENSG00000257169,M18_DeRosa35
ENSG00000259935,M18_DeRosa35
ENSG00000260114,M18_DeRosa35
ENSG00000263535,M18_DeRosa35
ENSG00000264596,M18_DeRosa35
ENSG00000266844,M18_DeRosa35
ENSG00000268543,M18_DeRosa35
ENSG00000269918,M18_DeRosa35
ENSG00000270130,M18_DeRosa35
ENSG00000270248,M18_DeRosa35
ENSG00000272056,M18_DeRosa35
ENSG00000272885,M18_DeRosa35
ENSG00000273245,M18_DeRosa35
ENSG00000004766,M19_DeRosa35
ENSG00000021574,M19_DeRosa35
ENSG00000023171,M19_DeRosa35
ENSG00000033122,M19_DeRosa35
ENSG00000054356,M19_DeRosa35
ENSG00000058335,M19_DeRosa35
ENSG00000061676,M19_DeRosa35
ENSG00000063015,M19_DeRosa35
ENSG00000073969,M19_DeRosa35
ENSG00000074211,M19_DeRosa35
ENSG00000076864,M19_DeRosa35
ENSG00000077063,M19_DeRosa35
ENSG00000080224,M19_DeRosa35
ENSG00000100580,M19_DeRosa35
ENSG00000101333,M19_DeRosa35
ENSG00000101958,M19_DeRosa35
ENSG00000103540,M19_DeRosa35
ENSG00000104643,M19_DeRosa35
ENSG00000104833,M19_DeRosa35
ENSG00000105696,M19_DeRosa35
ENSG00000106537,M19_DeRosa35
ENSG00000108309,M19_DeRosa35
ENSG00000109654,M19_DeRosa35
ENSG00000109771,M19_DeRosa35
ENSG00000109991,M19_DeRosa35
ENSG00000110675,M19_DeRosa35
ENSG00000110786,M19_DeRosa35
ENSG00000112599,M19_DeRosa35
ENSG00000117016,M19_DeRosa35
ENSG00000117598,M19_DeRosa35
ENSG00000122592,M19_DeRosa35
ENSG00000122733,M19_DeRosa35
ENSG00000124194,M19_DeRosa35
ENSG00000124493,M19_DeRosa35
ENSG00000125388,M19_DeRosa35
ENSG00000125462,M19_DeRosa35
ENSG00000125895,M19_DeRosa35
ENSG00000126861,M19_DeRosa35
ENSG00000128011,M19_DeRosa35
ENSG00000130584,M19_DeRosa35
ENSG00000130638,M19_DeRosa35
ENSG00000130643,M19_DeRosa35
ENSG00000131242,M19_DeRosa35
ENSG00000133878,M19_DeRosa35
ENSG00000135116,M19_DeRosa35
ENSG00000135144,M19_DeRosa35
ENSG00000135454,M19_DeRosa35
ENSG00000136710,M19_DeRosa35
ENSG00000138623,M19_DeRosa35
ENSG00000139351,M19_DeRosa35
ENSG00000144747,M19_DeRosa35
ENSG00000145242,M19_DeRosa35
ENSG00000145451,M19_DeRosa35
ENSG00000148408,M19_DeRosa35
ENSG00000148488,M19_DeRosa35
ENSG00000151468,M19_DeRosa35
ENSG00000152689,M19_DeRosa35
ENSG00000153714,M19_DeRosa35
ENSG00000153823,M19_DeRosa35
ENSG00000153975,M19_DeRosa35
ENSG00000153982,M19_DeRosa35
ENSG00000154447,M19_DeRosa35
ENSG00000155265,M19_DeRosa35
ENSG00000155858,M19_DeRosa35
ENSG00000155897,M19_DeRosa35
ENSG00000156097,M19_DeRosa35
ENSG00000156486,M19_DeRosa35
ENSG00000156564,M19_DeRosa35
ENSG00000156959,M19_DeRosa35
ENSG00000157087,M19_DeRosa35
ENSG00000157214,M19_DeRosa35
ENSG00000157693,M19_DeRosa35
ENSG00000158806,M19_DeRosa35
ENSG00000160460,M19_DeRosa35
ENSG00000161647,M19_DeRosa35
ENSG00000163053,M19_DeRosa35
ENSG00000163083,M19_DeRosa35
ENSG00000163485,M19_DeRosa35
ENSG00000163673,M19_DeRosa35
ENSG00000164176,M19_DeRosa35
ENSG00000164683,M19_DeRosa35
ENSG00000164796,M19_DeRosa35
ENSG00000165379,M19_DeRosa35
ENSG00000165606,M19_DeRosa35
ENSG00000166128,M19_DeRosa35
ENSG00000166405,M19_DeRosa35
ENSG00000166780,M19_DeRosa35
ENSG00000166848,M19_DeRosa35
ENSG00000167081,M19_DeRosa35
ENSG00000168453,M19_DeRosa35
ENSG00000168824,M19_DeRosa35
ENSG00000168843,M19_DeRosa35
ENSG00000169740,M19_DeRosa35
ENSG00000169855,M19_DeRosa35
ENSG00000170113,M19_DeRosa35
ENSG00000170122,M19_DeRosa35
ENSG00000171303,M19_DeRosa35
ENSG00000171791,M19_DeRosa35
ENSG00000172375,M19_DeRosa35
ENSG00000172461,M19_DeRosa35
ENSG00000172985,M19_DeRosa35
ENSG00000173210,M19_DeRosa35
ENSG00000174145,M19_DeRosa35
ENSG00000174279,M19_DeRosa35
ENSG00000174521,M19_DeRosa35
ENSG00000175087,M19_DeRosa35
ENSG00000176387,M19_DeRosa35
ENSG00000176454,M19_DeRosa35
ENSG00000176723,M19_DeRosa35
ENSG00000176884,M19_DeRosa35
ENSG00000177453,M19_DeRosa35
ENSG00000179057,M19_DeRosa35
ENSG00000179902,M19_DeRosa35
ENSG00000179935,M19_DeRosa35
ENSG00000182103,M19_DeRosa35
ENSG00000182247,M19_DeRosa35
ENSG00000182670,M19_DeRosa35
ENSG00000182759,M19_DeRosa35
ENSG00000182901,M19_DeRosa35
ENSG00000183117,M19_DeRosa35
ENSG00000183317,M19_DeRosa35
ENSG00000184402,M19_DeRosa35
ENSG00000184792,M19_DeRosa35
ENSG00000185615,M19_DeRosa35
ENSG00000186231,M19_DeRosa35
ENSG00000186472,M19_DeRosa35
ENSG00000186487,M19_DeRosa35
ENSG00000187260,M19_DeRosa35
ENSG00000188580,M19_DeRosa35
ENSG00000188848,M19_DeRosa35
ENSG00000196104,M19_DeRosa35
ENSG00000196911,M19_DeRosa35
ENSG00000197006,M19_DeRosa35
ENSG00000197959,M19_DeRosa35
ENSG00000198133,M19_DeRosa35
ENSG00000198455,M19_DeRosa35
ENSG00000200742,M19_DeRosa35
ENSG00000203819,M19_DeRosa35
ENSG00000204128,M19_DeRosa35
ENSG00000204130,M19_DeRosa35
ENSG00000204241,M19_DeRosa35
ENSG00000206052,M19_DeRosa35
ENSG00000221946,M19_DeRosa35
ENSG00000224167,M19_DeRosa35
ENSG00000225465,M19_DeRosa35
ENSG00000226684,M19_DeRosa35
ENSG00000227906,M19_DeRosa35
ENSG00000229692,M19_DeRosa35
ENSG00000231307,M19_DeRosa35
ENSG00000231672,M19_DeRosa35
ENSG00000236943,M19_DeRosa35
ENSG00000242173,M19_DeRosa35
ENSG00000248791,M19_DeRosa35
ENSG00000253308,M19_DeRosa35
ENSG00000253457,M19_DeRosa35
ENSG00000255178,M19_DeRosa35
ENSG00000260464,M19_DeRosa35
ENSG00000260641,M19_DeRosa35
ENSG00000260664,M19_DeRosa35
ENSG00000261292,M19_DeRosa35
ENSG00000261786,M19_DeRosa35
ENSG00000269510,M19_DeRosa35
ENSG00000270135,M19_DeRosa35
ENSG00000272420,M19_DeRosa35
ENSG00000273151,M19_DeRosa35
ENSG00000273274,M19_DeRosa35
ENSG00000006468,M20_DeRosa35
ENSG00000066056,M20_DeRosa35
ENSG00000067141,M20_DeRosa35
ENSG00000087338,M20_DeRosa35
ENSG00000091128,M20_DeRosa35
ENSG00000107929,M20_DeRosa35
ENSG00000112242,M20_DeRosa35
ENSG00000117155,M20_DeRosa35
ENSG00000123908,M20_DeRosa35
ENSG00000132010,M20_DeRosa35
ENSG00000138161,M20_DeRosa35
ENSG00000160229,M20_DeRosa35
ENSG00000162290,M20_DeRosa35
ENSG00000165124,M20_DeRosa35
ENSG00000166068,M20_DeRosa35
ENSG00000167258,M20_DeRosa35
ENSG00000170085,M20_DeRosa35
ENSG00000170322,M20_DeRosa35
ENSG00000178904,M20_DeRosa35
ENSG00000180773,M20_DeRosa35
ENSG00000181358,M20_DeRosa35
ENSG00000185485,M20_DeRosa35
ENSG00000188971,M20_DeRosa35
ENSG00000196591,M20_DeRosa35
ENSG00000198035,M20_DeRosa35
ENSG00000200753,M20_DeRosa35
ENSG00000213380,M20_DeRosa35
ENSG00000220960,M20_DeRosa35
ENSG00000222937,M20_DeRosa35
ENSG00000225092,M20_DeRosa35
ENSG00000225224,M20_DeRosa35
ENSG00000225471,M20_DeRosa35
ENSG00000225784,M20_DeRosa35
ENSG00000226783,M20_DeRosa35
ENSG00000227082,M20_DeRosa35
ENSG00000228399,M20_DeRosa35
ENSG00000230787,M20_DeRosa35
ENSG00000231120,M20_DeRosa35
ENSG00000233680,M20_DeRosa35
ENSG00000235786,M20_DeRosa35
ENSG00000236229,M20_DeRosa35
ENSG00000237550,M20_DeRosa35
ENSG00000241882,M20_DeRosa35
ENSG00000248827,M20_DeRosa35
ENSG00000255222,M20_DeRosa35
ENSG00000259865,M20_DeRosa35
ENSG00000263883,M20_DeRosa35
ENSG00000264109,M20_DeRosa35
ENSG00000264508,M20_DeRosa35
ENSG00000268105,M20_DeRosa35
ENSG00000272142,M20_DeRosa35
ENSG00000010278,M21_DeRosa35
ENSG00000011465,M21_DeRosa35
ENSG00000013374,M21_DeRosa35
ENSG00000064199,M21_DeRosa35
ENSG00000083544,M21_DeRosa35
ENSG00000093167,M21_DeRosa35
ENSG00000101052,M21_DeRosa35
ENSG00000102309,M21_DeRosa35
ENSG00000102409,M21_DeRosa35
ENSG00000105926,M21_DeRosa35
ENSG00000108468,M21_DeRosa35
ENSG00000112981,M21_DeRosa35
ENSG00000116717,M21_DeRosa35
ENSG00000119699,M21_DeRosa35
ENSG00000122497,M21_DeRosa35
ENSG00000133142,M21_DeRosa35
ENSG00000139329,M21_DeRosa35
ENSG00000144061,M21_DeRosa35
ENSG00000147231,M21_DeRosa35
ENSG00000149970,M21_DeRosa35
ENSG00000155761,M21_DeRosa35
ENSG00000157483,M21_DeRosa35
ENSG00000159714,M21_DeRosa35
ENSG00000162814,M21_DeRosa35
ENSG00000172465,M21_DeRosa35
ENSG00000175984,M21_DeRosa35
ENSG00000180318,M21_DeRosa35
ENSG00000180758,M21_DeRosa35
ENSG00000184005,M21_DeRosa35
ENSG00000204815,M21_DeRosa35
ENSG00000223935,M21_DeRosa35
ENSG00000241563,M21_DeRosa35
ENSG00000241764,M21_DeRosa35
ENSG00000257135,M21_DeRosa35
ENSG00000267858,M21_DeRosa35
ENSG00000269896,M21_DeRosa35
ENSG00000005022,M22_DeRosa35
ENSG00000006712,M22_DeRosa35
ENSG00000007968,M22_DeRosa35
ENSG00000008018,M22_DeRosa35
ENSG00000010292,M22_DeRosa35
ENSG00000012061,M22_DeRosa35
ENSG00000013573,M22_DeRosa35
ENSG00000013810,M22_DeRosa35
ENSG00000015133,M22_DeRosa35
ENSG00000034063,M22_DeRosa35
ENSG00000042088,M22_DeRosa35
ENSG00000051596,M22_DeRosa35
ENSG00000054598,M22_DeRosa35
ENSG00000063978,M22_DeRosa35
ENSG00000067596,M22_DeRosa35
ENSG00000068383,M22_DeRosa35
ENSG00000068489,M22_DeRosa35
ENSG00000071243,M22_DeRosa35
ENSG00000071626,M22_DeRosa35
ENSG00000072310,M22_DeRosa35
ENSG00000074219,M22_DeRosa35
ENSG00000075218,M22_DeRosa35
ENSG00000075702,M22_DeRosa35
ENSG00000076928,M22_DeRosa35
ENSG00000079277,M22_DeRosa35
ENSG00000079459,M22_DeRosa35
ENSG00000079616,M22_DeRosa35
ENSG00000080839,M22_DeRosa35
ENSG00000082515,M22_DeRosa35
ENSG00000084207,M22_DeRosa35
ENSG00000085662,M22_DeRosa35
ENSG00000086475,M22_DeRosa35
ENSG00000087087,M22_DeRosa35
ENSG00000087365,M22_DeRosa35
ENSG00000088325,M22_DeRosa35
ENSG00000090889,M22_DeRosa35
ENSG00000092036,M22_DeRosa35
ENSG00000092621,M22_DeRosa35
ENSG00000094914,M22_DeRosa35
ENSG00000099783,M22_DeRosa35
ENSG00000100162,M22_DeRosa35
ENSG00000100297,M22_DeRosa35
ENSG00000100379,M22_DeRosa35
ENSG00000100401,M22_DeRosa35
ENSG00000100442,M22_DeRosa35
ENSG00000100823,M22_DeRosa35
ENSG00000101412,M22_DeRosa35
ENSG00000101447,M22_DeRosa35
ENSG00000102572,M22_DeRosa35
ENSG00000103275,M22_DeRosa35
ENSG00000104147,M22_DeRosa35
ENSG00000104472,M22_DeRosa35
ENSG00000105011,M22_DeRosa35
ENSG00000106268,M22_DeRosa35
ENSG00000106554,M22_DeRosa35
ENSG00000110063,M22_DeRosa35
ENSG00000111206,M22_DeRosa35
ENSG00000111602,M22_DeRosa35
ENSG00000111665,M22_DeRosa35
ENSG00000111726,M22_DeRosa35
ENSG00000112640,M22_DeRosa35
ENSG00000112658,M22_DeRosa35
ENSG00000112877,M22_DeRosa35
ENSG00000113504,M22_DeRosa35
ENSG00000113648,M22_DeRosa35
ENSG00000114354,M22_DeRosa35
ENSG00000115163,M22_DeRosa35
ENSG00000117399,M22_DeRosa35
ENSG00000117650,M22_DeRosa35
ENSG00000118707,M22_DeRosa35
ENSG00000119471,M22_DeRosa35
ENSG00000121236,M22_DeRosa35
ENSG00000122966,M22_DeRosa35
ENSG00000123374,M22_DeRosa35
ENSG00000124508,M22_DeRosa35
ENSG00000124529,M22_DeRosa35
ENSG00000125319,M22_DeRosa35
ENSG00000125779,M22_DeRosa35
ENSG00000125835,M22_DeRosa35
ENSG00000125843,M22_DeRosa35
ENSG00000126453,M22_DeRosa35
ENSG00000127564,M22_DeRosa35
ENSG00000129195,M22_DeRosa35
ENSG00000129347,M22_DeRosa35
ENSG00000130164,M22_DeRosa35
ENSG00000130640,M22_DeRosa35
ENSG00000131473,M22_DeRosa35
ENSG00000131747,M22_DeRosa35
ENSG00000131944,M22_DeRosa35
ENSG00000132383,M22_DeRosa35
ENSG00000132600,M22_DeRosa35
ENSG00000132676,M22_DeRosa35
ENSG00000132780,M22_DeRosa35
ENSG00000133193,M22_DeRosa35
ENSG00000133835,M22_DeRosa35
ENSG00000134222,M22_DeRosa35
ENSG00000134690,M22_DeRosa35
ENSG00000135451,M22_DeRosa35
ENSG00000135476,M22_DeRosa35
ENSG00000135486,M22_DeRosa35
ENSG00000135723,M22_DeRosa35
ENSG00000135736,M22_DeRosa35
ENSG00000136450,M22_DeRosa35
ENSG00000137413,M22_DeRosa35
ENSG00000137693,M22_DeRosa35
ENSG00000137700,M22_DeRosa35
ENSG00000137804,M22_DeRosa35
ENSG00000138794,M22_DeRosa35
ENSG00000139291,M22_DeRosa35
ENSG00000139675,M22_DeRosa35
ENSG00000140319,M22_DeRosa35
ENSG00000140451,M22_DeRosa35
ENSG00000140931,M22_DeRosa35
ENSG00000141510,M22_DeRosa35
ENSG00000141696,M22_DeRosa35
ENSG00000142230,M22_DeRosa35
ENSG00000143222,M22_DeRosa35
ENSG00000143228,M22_DeRosa35
ENSG00000143416,M22_DeRosa35
ENSG00000143543,M22_DeRosa35
ENSG00000143612,M22_DeRosa35
ENSG00000143799,M22_DeRosa35
ENSG00000143815,M22_DeRosa35
ENSG00000144554,M22_DeRosa35
ENSG00000148688,M22_DeRosa35
ENSG00000148719,M22_DeRosa35
ENSG00000148773,M22_DeRosa35
ENSG00000149485,M22_DeRosa35
ENSG00000149503,M22_DeRosa35
ENSG00000152253,M22_DeRosa35
ENSG00000152818,M22_DeRosa35
ENSG00000154920,M22_DeRosa35
ENSG00000156398,M22_DeRosa35
ENSG00000156869,M22_DeRosa35
ENSG00000158402,M22_DeRosa35
ENSG00000159063,M22_DeRosa35
ENSG00000159210,M22_DeRosa35
ENSG00000160075,M22_DeRosa35
ENSG00000160201,M22_DeRosa35
ENSG00000160447,M22_DeRosa35
ENSG00000160752,M22_DeRosa35
ENSG00000161888,M22_DeRosa35
ENSG00000162063,M22_DeRosa35
ENSG00000164087,M22_DeRosa35
ENSG00000164104,M22_DeRosa35
ENSG00000164611,M22_DeRosa35
ENSG00000164818,M22_DeRosa35
ENSG00000166333,M22_DeRosa35
ENSG00000166441,M22_DeRosa35
ENSG00000166851,M22_DeRosa35
ENSG00000166946,M22_DeRosa35
ENSG00000167670,M22_DeRosa35
ENSG00000167986,M22_DeRosa35
ENSG00000168002,M22_DeRosa35
ENSG00000168078,M22_DeRosa35
ENSG00000168476,M22_DeRosa35
ENSG00000168874,M22_DeRosa35
ENSG00000168883,M22_DeRosa35
ENSG00000169045,M22_DeRosa35
ENSG00000169567,M22_DeRosa35
ENSG00000170035,M22_DeRosa35
ENSG00000170540,M22_DeRosa35
ENSG00000170836,M22_DeRosa35
ENSG00000171311,M22_DeRosa35
ENSG00000171720,M22_DeRosa35
ENSG00000171792,M22_DeRosa35
ENSG00000172586,M22_DeRosa35
ENSG00000173207,M22_DeRosa35
ENSG00000173473,M22_DeRosa35
ENSG00000174374,M22_DeRosa35
ENSG00000174799,M22_DeRosa35
ENSG00000175166,M22_DeRosa35
ENSG00000175216,M22_DeRosa35
ENSG00000175643,M22_DeRosa35
ENSG00000175895,M22_DeRosa35
ENSG00000176393,M22_DeRosa35
ENSG00000176783,M22_DeRosa35
ENSG00000176912,M22_DeRosa35
ENSG00000177084,M22_DeRosa35
ENSG00000178878,M22_DeRosa35
ENSG00000178921,M22_DeRosa35
ENSG00000178999,M22_DeRosa35
ENSG00000179172,M22_DeRosa35
ENSG00000179862,M22_DeRosa35
ENSG00000180581,M22_DeRosa35
ENSG00000181396,M22_DeRosa35
ENSG00000182378,M22_DeRosa35
ENSG00000182512,M22_DeRosa35
ENSG00000182628,M22_DeRosa35
ENSG00000183048,M22_DeRosa35
ENSG00000183647,M22_DeRosa35
ENSG00000183763,M22_DeRosa35
ENSG00000183856,M22_DeRosa35
ENSG00000184441,M22_DeRosa35
ENSG00000184678,M22_DeRosa35
ENSG00000184825,M22_DeRosa35
ENSG00000185088,M22_DeRosa35
ENSG00000185115,M22_DeRosa35
ENSG00000185361,M22_DeRosa35
ENSG00000186185,M22_DeRosa35
ENSG00000187147,M22_DeRosa35
ENSG00000187741,M22_DeRosa35
ENSG00000187837,M22_DeRosa35
ENSG00000187951,M22_DeRosa35
ENSG00000188856,M22_DeRosa35
ENSG00000189403,M22_DeRosa35
ENSG00000196331,M22_DeRosa35
ENSG00000196655,M22_DeRosa35
ENSG00000197409,M22_DeRosa35
ENSG00000198355,M22_DeRosa35
ENSG00000198746,M22_DeRosa35
ENSG00000198830,M22_DeRosa35
ENSG00000198912,M22_DeRosa35
ENSG00000198937,M22_DeRosa35
ENSG00000202496,M22_DeRosa35
ENSG00000204673,M22_DeRosa35
ENSG00000205246,M22_DeRosa35
ENSG00000205250,M22_DeRosa35
ENSG00000205352,M22_DeRosa35
ENSG00000205659,M22_DeRosa35
ENSG00000207442,M22_DeRosa35
ENSG00000213144,M22_DeRosa35
ENSG00000213390,M22_DeRosa35
ENSG00000213988,M22_DeRosa35
ENSG00000214223,M22_DeRosa35
ENSG00000215784,M22_DeRosa35
ENSG00000215835,M22_DeRosa35
ENSG00000217835,M22_DeRosa35
ENSG00000219201,M22_DeRosa35
ENSG00000220842,M22_DeRosa35
ENSG00000221829,M22_DeRosa35
ENSG00000224126,M22_DeRosa35
ENSG00000225462,M22_DeRosa35
ENSG00000226544,M22_DeRosa35
ENSG00000226650,M22_DeRosa35
ENSG00000228857,M22_DeRosa35
ENSG00000230146,M22_DeRosa35
ENSG00000230330,M22_DeRosa35
ENSG00000231747,M22_DeRosa35
ENSG00000231848,M22_DeRosa35
ENSG00000232387,M22_DeRosa35
ENSG00000235734,M22_DeRosa35
ENSG00000235748,M22_DeRosa35
ENSG00000237649,M22_DeRosa35
ENSG00000240399,M22_DeRosa35
ENSG00000240682,M22_DeRosa35
ENSG00000242798,M22_DeRosa35
ENSG00000243364,M22_DeRosa35
ENSG00000244184,M22_DeRosa35
ENSG00000249014,M22_DeRosa35
ENSG00000250848,M22_DeRosa35
ENSG00000251400,M22_DeRosa35
ENSG00000254986,M22_DeRosa35
ENSG00000256018,M22_DeRosa35
ENSG00000256663,M22_DeRosa35
ENSG00000256673,M22_DeRosa35
ENSG00000257179,M22_DeRosa35
ENSG00000257307,M22_DeRosa35
ENSG00000258457,M22_DeRosa35
ENSG00000260806,M22_DeRosa35
ENSG00000260852,M22_DeRosa35
ENSG00000267317,M22_DeRosa35
ENSG00000267886,M22_DeRosa35
ENSG00000268310,M22_DeRosa35
ENSG00000268516,M22_DeRosa35
ENSG00000268895,M22_DeRosa35
ENSG00000269940,M22_DeRosa35
ENSG00000269974,M22_DeRosa35
ENSG00000270959,M22_DeRosa35
ENSG00000010244,M23_DeRosa35
ENSG00000094975,M23_DeRosa35
ENSG00000118976,M23_DeRosa35
ENSG00000143322,M23_DeRosa35
ENSG00000144233,M23_DeRosa35
ENSG00000144559,M23_DeRosa35
ENSG00000152683,M23_DeRosa35
ENSG00000164164,M23_DeRosa35
ENSG00000164244,M23_DeRosa35
ENSG00000168807,M23_DeRosa35
ENSG00000180182,M23_DeRosa35
ENSG00000182308,M23_DeRosa35
ENSG00000189045,M23_DeRosa35
ENSG00000212207,M23_DeRosa35
ENSG00000217555,M23_DeRosa35
ENSG00000224593,M23_DeRosa35
ENSG00000226396,M23_DeRosa35
ENSG00000226498,M23_DeRosa35
ENSG00000228283,M23_DeRosa35
ENSG00000229605,M23_DeRosa35
ENSG00000230002,M23_DeRosa35
ENSG00000232295,M23_DeRosa35
ENSG00000232411,M23_DeRosa35
ENSG00000232915,M23_DeRosa35
ENSG00000234031,M23_DeRosa35
ENSG00000249437,M23_DeRosa35
ENSG00000256304,M23_DeRosa35
ENSG00000259424,M23_DeRosa35
ENSG00000259690,M23_DeRosa35
ENSG00000261056,M23_DeRosa35
ENSG00000261280,M23_DeRosa35
ENSG00000261291,M23_DeRosa35
ENSG00000264801,M23_DeRosa35
ENSG00000266258,M23_DeRosa35
ENSG00000271204,M23_DeRosa35
ENSG00000273343,M23_DeRosa35
