"InputCategories","UserDefinedCategories","Type","CorrectedPvalues","NumGenes","CategoryGenes"
"M2","3_Parikshak2016__DATA/modules_allStudies.csv","User",3.9756919566049e-05,77,"ENSG00000003987, ENSG00000005249, ENSG00000005810, ENSG00000008277, ENSG00000041353, ENSG00000050426, ENSG00000065609, ENSG00000066933, ENSG00000067221, ENSG00000068615, ENSG00000073464, ENSG00000075391, ENSG00000077264, ENSG00000083720, ENSG00000096092, ENSG00000101856, ENSG00000102452, ENSG00000104427, ENSG00000104435, ENSG00000104765, ENSG00000105784, ENSG00000106537, ENSG00000115252, ENSG00000118733, ENSG00000119185, ENSG00000119865, ENSG00000120251, ENSG00000123684, ENSG00000123983, ENSG00000134330, ENSG00000134709, ENSG00000135002, ENSG00000135750, ENSG00000136404, ENSG00000139970, ENSG00000145864, ENSG00000146267, ENSG00000146950, ENSG00000147364, ENSG00000152578, ENSG00000153933, ENSG00000155858, ENSG00000156475, ENSG00000158528, ENSG00000163053, ENSG00000163539, ENSG00000163630, ENSG00000164398, ENSG00000164604, ENSG00000164951, ENSG00000165973, ENSG00000166206, ENSG00000168959, ENSG00000171314, ENSG00000171723, ENSG00000171914, ENSG00000172915, ENSG00000173320, ENSG00000174469, ENSG00000175161, ENSG00000176055, ENSG00000176406, ENSG00000177181, ENSG00000178662, ENSG00000179542, ENSG00000179915, ENSG00000184408, ENSG00000186106, ENSG00000198513, ENSG00000198673, ENSG00000198689, ENSG00000198780, ENSG00000204856, ENSG00000205133, ENSG00000244005, ENSG00000258903, ENSG00000270581"
"M1","mod6_Gupta__DATA/modules_allStudies.csv","User",6.03166395611071e-05,52,"ENSG00000019505, ENSG00000049759, ENSG00000086300, ENSG00000095203, ENSG00000101098, ENSG00000101180, ENSG00000103154, ENSG00000105520, ENSG00000105642, ENSG00000105737, ENSG00000107954, ENSG00000108960, ENSG00000111670, ENSG00000114279, ENSG00000116396, ENSG00000116741, ENSG00000116983, ENSG00000124194, ENSG00000124772, ENSG00000130822, ENSG00000135144, ENSG00000135447, ENSG00000137727, ENSG00000141404, ENSG00000144290, ENSG00000147010, ENSG00000152954, ENSG00000157445, ENSG00000161544, ENSG00000162065, ENSG00000166257, ENSG00000166448, ENSG00000167964, ENSG00000168243, ENSG00000169213, ENSG00000170214, ENSG00000171303, ENSG00000171817, ENSG00000173267, ENSG00000175874, ENSG00000178773, ENSG00000184156, ENSG00000185052, ENSG00000185345, ENSG00000186479, ENSG00000187672, ENSG00000198133, ENSG00000204681, ENSG00000242173, ENSG00000257556, ENSG00000260918, ENSG00000261374"
"M1","tan_Mariani__DATA/modules_allStudies.csv","User",6.31140821689344e-05,31,"ENSG00000068831, ENSG00000089847, ENSG00000099308, ENSG00000101445, ENSG00000106327, ENSG00000108387, ENSG00000111674, ENSG00000116396, ENSG00000122574, ENSG00000124374, ENSG00000124507, ENSG00000127561, ENSG00000132359, ENSG00000135740, ENSG00000138028, ENSG00000138030, ENSG00000141750, ENSG00000157782, ENSG00000158458, ENSG00000158555, ENSG00000164715, ENSG00000167103, ENSG00000167549, ENSG00000169330, ENSG00000171608, ENSG00000178773, ENSG00000183114, ENSG00000184916, ENSG00000185567, ENSG00000189221, ENSG00000237289"
"M1","CD13_Gandal__DATA/modules_allStudies.csv","User",6.87041922735855e-05,19,"ENSG00000010818, ENSG00000069966, ENSG00000073910, ENSG00000107518, ENSG00000110427, ENSG00000111674, ENSG00000130830, ENSG00000135423, ENSG00000139190, ENSG00000145362, ENSG00000149575, ENSG00000153558, ENSG00000154162, ENSG00000157445, ENSG00000162374, ENSG00000165868, ENSG00000171735, ENSG00000172348, ENSG00000196876"
"M17","M8_Parikshak2013__DATA/modules_allStudies.csv","User",7.75180814951141e-05,13,"ENSG00000007866, ENSG00000011028, ENSG00000074181, ENSG00000077150, ENSG00000105137, ENSG00000106211, ENSG00000124067, ENSG00000131435, ENSG00000139263, ENSG00000144579, ENSG00000152284, ENSG00000183580, ENSG00000185650"
"M5","yellow_Tylee__DATA/modules_allStudies.csv","User",0.000152676288495378,20,"ENSG00000011243, ENSG00000072778, ENSG00000079432, ENSG00000085872, ENSG00000102125, ENSG00000107331, ENSG00000112511, ENSG00000131748, ENSG00000141582, ENSG00000143303, ENSG00000144589, ENSG00000146067, ENSG00000167615, ENSG00000167685, ENSG00000172613, ENSG00000178951, ENSG00000180104, ENSG00000182979, ENSG00000198026, ENSG00000204859"
"M6","mod5_Gupta__DATA/modules_allStudies.csv","User",0.000220603818403595,36,"ENSG00000047849, ENSG00000055208, ENSG00000064932, ENSG00000069399, ENSG00000087086, ENSG00000103257, ENSG00000108679, ENSG00000108828, ENSG00000113916, ENSG00000118785, ENSG00000121104, ENSG00000124570, ENSG00000130303, ENSG00000132002, ENSG00000137193, ENSG00000137404, ENSG00000142657, ENSG00000148498, ENSG00000160211, ENSG00000161011, ENSG00000162430, ENSG00000163565, ENSG00000163931, ENSG00000164054, ENSG00000165507, ENSG00000168610, ENSG00000169902, ENSG00000172992, ENSG00000173926, ENSG00000180233, ENSG00000182541, ENSG00000185753, ENSG00000186577, ENSG00000203805, ENSG00000221869, ENSG00000235501"
"M8","19_Parikshak2016__DATA/modules_allStudies.csv","User",0.000223230371670383,17,"ENSG00000062822, ENSG00000090924, ENSG00000099860, ENSG00000104081, ENSG00000105281, ENSG00000113732, ENSG00000118292, ENSG00000136997, ENSG00000141510, ENSG00000142627, ENSG00000146112, ENSG00000147065, ENSG00000148841, ENSG00000158710, ENSG00000162889, ENSG00000167693, ENSG00000173039"
"M2","M2_DeRosa35__DATA/modules_allStudies.csv","User",0.00023205312053161,41,"ENSG00000005810, ENSG00000066933, ENSG00000073464, ENSG00000081026, ENSG00000089775, ENSG00000091844, ENSG00000100523, ENSG00000109832, ENSG00000115977, ENSG00000118473, ENSG00000122012, ENSG00000132164, ENSG00000137460, ENSG00000139132, ENSG00000139915, ENSG00000143190, ENSG00000146267, ENSG00000150394, ENSG00000151092, ENSG00000153012, ENSG00000153563, ENSG00000155744, ENSG00000171016, ENSG00000173611, ENSG00000174501, ENSG00000176148, ENSG00000180479, ENSG00000184408, ENSG00000185565, ENSG00000198932, ENSG00000226352, ENSG00000231074, ENSG00000245937, ENSG00000257151, ENSG00000260230, ENSG00000260398, ENSG00000266045, ENSG00000270581, ENSG00000271147, ENSG00000271533, ENSG00000273081"
"M9","mod4_Gupta__DATA/modules_allStudies.csv","User",0.00034049473800501,33,"ENSG00000065427, ENSG00000066379, ENSG00000072506, ENSG00000083457, ENSG00000087884, ENSG00000092841, ENSG00000093144, ENSG00000105185, ENSG00000108294, ENSG00000111639, ENSG00000112081, ENSG00000115541, ENSG00000115816, ENSG00000115946, ENSG00000119705, ENSG00000124380, ENSG00000127922, ENSG00000134248, ENSG00000136522, ENSG00000137876, ENSG00000143977, ENSG00000147419, ENSG00000150779, ENSG00000152455, ENSG00000164182, ENSG00000172172, ENSG00000180817, ENSG00000188010, ENSG00000214485, ENSG00000225470, ENSG00000232956, ENSG00000234545, ENSG00000235043"
"M4","M4_DeRosa35__DATA/modules_allStudies.csv","User",0.000362222426047612,14,"ENSG00000088756, ENSG00000120332, ENSG00000123427, ENSG00000128606, ENSG00000138735, ENSG00000139926, ENSG00000144824, ENSG00000151135, ENSG00000163430, ENSG00000166147, ENSG00000170340, ENSG00000184743, ENSG00000184867, ENSG00000197712"
"M16","19_Parikshak2016__DATA/modules_allStudies.csv","User",0.000444954555875393,12,"ENSG00000064666, ENSG00000122786, ENSG00000125753, ENSG00000134871, ENSG00000135269, ENSG00000137331, ENSG00000138119, ENSG00000150457, ENSG00000169756, ENSG00000182718, ENSG00000187498, ENSG00000187840"
"M6","green_Mariani__DATA/modules_allStudies.csv","User",0.000515441151092046,38,"ENSG00000004399, ENSG00000004455, ENSG00000020577, ENSG00000033170, ENSG00000059804, ENSG00000064932, ENSG00000072786, ENSG00000085733, ENSG00000095380, ENSG00000100596, ENSG00000102172, ENSG00000102996, ENSG00000104635, ENSG00000110057, ENSG00000110660, ENSG00000111859, ENSG00000117676, ENSG00000118785, ENSG00000123130, ENSG00000130303, ENSG00000132002, ENSG00000136770, ENSG00000137193, ENSG00000140564, ENSG00000153976, ENSG00000156675, ENSG00000161179, ENSG00000163251, ENSG00000164713, ENSG00000165476, ENSG00000166833, ENSG00000169032, ENSG00000173638, ENSG00000180233, ENSG00000185585, ENSG00000198355, ENSG00000198517, ENSG00000198796"
"M6","blue_Tylee__DATA/modules_allStudies.csv","User",0.00062017563123679,36,"ENSG00000033327, ENSG00000068323, ENSG00000069399, ENSG00000072786, ENSG00000105514, ENSG00000108840, ENSG00000111859, ENSG00000112242, ENSG00000113916, ENSG00000116514, ENSG00000117676, ENSG00000119408, ENSG00000119669, ENSG00000120306, ENSG00000125505, ENSG00000137404, ENSG00000140443, ENSG00000142599, ENSG00000143367, ENSG00000143878, ENSG00000144802, ENSG00000158470, ENSG00000160211, ENSG00000163931, ENSG00000164713, ENSG00000167987, ENSG00000167996, ENSG00000168610, ENSG00000173638, ENSG00000177156, ENSG00000182541, ENSG00000184489, ENSG00000184557, ENSG00000185950, ENSG00000198355, ENSG00000221869"
"M5","CD9_Gandal__DATA/modules_allStudies.csv","User",0.000639524917439794,15,"ENSG00000011243, ENSG00000104936, ENSG00000108773, ENSG00000112511, ENSG00000124587, ENSG00000130684, ENSG00000131748, ENSG00000140400, ENSG00000141503, ENSG00000161010, ENSG00000171298, ENSG00000172663, ENSG00000173404, ENSG00000182979, ENSG00000198276"
"M12","brown_Tylee__DATA/modules_allStudies.csv","User",0.000657818308276559,27,"ENSG00000058729, ENSG00000106355, ENSG00000106399, ENSG00000109775, ENSG00000117133, ENSG00000121350, ENSG00000128534, ENSG00000128708, ENSG00000134375, ENSG00000135698, ENSG00000141428, ENSG00000142892, ENSG00000143156, ENSG00000145331, ENSG00000145604, ENSG00000145781, ENSG00000146757, ENSG00000148444, ENSG00000151611, ENSG00000155100, ENSG00000155636, ENSG00000163002, ENSG00000163607, ENSG00000165512, ENSG00000168116, ENSG00000174842, ENSG00000198551"
"M12","CD7_Gandal__DATA/modules_allStudies.csv","User",0.00077716607479094,20,"ENSG00000058729, ENSG00000083937, ENSG00000101310, ENSG00000104671, ENSG00000106355, ENSG00000109775, ENSG00000117133, ENSG00000123505, ENSG00000124795, ENSG00000128534, ENSG00000128708, ENSG00000131171, ENSG00000133731, ENSG00000136937, ENSG00000139687, ENSG00000141424, ENSG00000142892, ENSG00000168036, ENSG00000197045, ENSG00000206527"
"M17","19_Parikshak2016__DATA/modules_allStudies.csv","User",0.000889763300896472,12,"ENSG00000007866, ENSG00000018408, ENSG00000067182, ENSG00000077150, ENSG00000105137, ENSG00000105559, ENSG00000120690, ENSG00000142227, ENSG00000177426, ENSG00000181826, ENSG00000185650, ENSG00000213719"
"M2","M19_DeRosa35__DATA/modules_allStudies.csv","User",0.00101073393942303,19,"ENSG00000074211, ENSG00000077063, ENSG00000106537, ENSG00000109771, ENSG00000117598, ENSG00000155858, ENSG00000156486, ENSG00000163053, ENSG00000164796, ENSG00000165379, ENSG00000168824, ENSG00000173210, ENSG00000176884, ENSG00000179935, ENSG00000186472, ENSG00000197959, ENSG00000204130, ENSG00000229692, ENSG00000260464"
"M2","mod6_Gupta__DATA/modules_allStudies.csv","User",0.00107628402850749,43,"ENSG00000005810, ENSG00000006432, ENSG00000040341, ENSG00000041353, ENSG00000050030, ENSG00000066933, ENSG00000067221, ENSG00000075391, ENSG00000103942, ENSG00000109832, ENSG00000122417, ENSG00000123570, ENSG00000136531, ENSG00000139220, ENSG00000139915, ENSG00000145990, ENSG00000153253, ENSG00000153933, ENSG00000154127, ENSG00000154975, ENSG00000155744, ENSG00000155858, ENSG00000162188, ENSG00000163630, ENSG00000165434, ENSG00000166501, ENSG00000167508, ENSG00000174482, ENSG00000175161, ENSG00000178235, ENSG00000179240, ENSG00000179915, ENSG00000184672, ENSG00000186469, ENSG00000186472, ENSG00000188211, ENSG00000188227, ENSG00000243444, ENSG00000254429, ENSG00000259796, ENSG00000260630, ENSG00000261496, ENSG00000265579"
"M9","2_Voineagu__DATA/modules_allStudies.csv","User",0.00108835402898541,34,"ENSG00000041357, ENSG00000070501, ENSG00000092020, ENSG00000093144, ENSG00000100823, ENSG00000101457, ENSG00000105185, ENSG00000106028, ENSG00000111639, ENSG00000125870, ENSG00000125877, ENSG00000131475, ENSG00000131966, ENSG00000132432, ENSG00000133142, ENSG00000135316, ENSG00000136522, ENSG00000136897, ENSG00000137692, ENSG00000140307, ENSG00000147224, ENSG00000147669, ENSG00000163938, ENSG00000164258, ENSG00000165732, ENSG00000166226, ENSG00000170791, ENSG00000171202, ENSG00000174446, ENSG00000175581, ENSG00000180817, ENSG00000181610, ENSG00000204220, ENSG00000239900"
"M2","M17_Parikshak2013__DATA/modules_allStudies.csv","User",0.00118537244094415,47,"ENSG00000009694, ENSG00000069712, ENSG00000074211, ENSG00000096092, ENSG00000102290, ENSG00000102452, ENSG00000102678, ENSG00000103942, ENSG00000115840, ENSG00000117480, ENSG00000119865, ENSG00000123983, ENSG00000131018, ENSG00000132164, ENSG00000137941, ENSG00000139220, ENSG00000148948, ENSG00000149054, ENSG00000151883, ENSG00000151948, ENSG00000153012, ENSG00000153814, ENSG00000153933, ENSG00000160326, ENSG00000162929, ENSG00000164398, ENSG00000164983, ENSG00000165379, ENSG00000170396, ENSG00000173452, ENSG00000176884, ENSG00000181072, ENSG00000183023, ENSG00000183166, ENSG00000184408, ENSG00000184992, ENSG00000185742, ENSG00000187391, ENSG00000187957, ENSG00000188211, ENSG00000196189, ENSG00000198932, ENSG00000204267, ENSG00000223960, ENSG00000243444, ENSG00000250241, ENSG00000254429"
"M15","cyan_Tylee__DATA/modules_allStudies.csv","User",0.00136188770782048,11,"ENSG00000064490, ENSG00000065057, ENSG00000102030, ENSG00000104980, ENSG00000125458, ENSG00000139546, ENSG00000143793, ENSG00000179950, ENSG00000183751, ENSG00000184436, ENSG00000197530"
