"InputCategories","UserDefinedCategories","Type","CorrectedPvalues","NumGenes","CategoryGenes"
"M18","red_Mariani__DATA/modules_allStudies.csv","User",0.00147362859597374,33,"ENSG00000003056, ENSG00000010165, ENSG00000025772, ENSG00000035403, ENSG00000066855, ENSG00000072736, ENSG00000108423, ENSG00000109534, ENSG00000112276, ENSG00000112578, ENSG00000114491, ENSG00000115484, ENSG00000118960, ENSG00000120656, ENSG00000126254, ENSG00000132382, ENSG00000133704, ENSG00000135083, ENSG00000141101, ENSG00000141380, ENSG00000151718, ENSG00000169230, ENSG00000172053, ENSG00000179051, ENSG00000179134, ENSG00000180198, ENSG00000181026, ENSG00000181163, ENSG00000183255, ENSG00000186625, ENSG00000196924, ENSG00000227057, ENSG00000241945"
"M16","red_Mariani__DATA/modules_allStudies.csv","User",0.00182644661850672,26,"ENSG00000060982, ENSG00000064666, ENSG00000072110, ENSG00000087263, ENSG00000087269, ENSG00000100034, ENSG00000100522, ENSG00000100625, ENSG00000101335, ENSG00000101444, ENSG00000104472, ENSG00000112210, ENSG00000114019, ENSG00000119280, ENSG00000122786, ENSG00000125741, ENSG00000128567, ENSG00000130176, ENSG00000149591, ENSG00000151131, ENSG00000159873, ENSG00000162614, ENSG00000163584, ENSG00000198034, ENSG00000198467, ENSG00000213064"
"M9","CD5_Gandal__DATA/modules_allStudies.csv","User",0.00229420400911901,31,"ENSG00000011260, ENSG00000041357, ENSG00000070501, ENSG00000075089, ENSG00000078237, ENSG00000092020, ENSG00000100823, ENSG00000101132, ENSG00000106028, ENSG00000107937, ENSG00000111802, ENSG00000114446, ENSG00000114686, ENSG00000124532, ENSG00000131966, ENSG00000132432, ENSG00000134248, ENSG00000137547, ENSG00000137876, ENSG00000143756, ENSG00000147224, ENSG00000147669, ENSG00000163938, ENSG00000164163, ENSG00000164258, ENSG00000166226, ENSG00000169019, ENSG00000170791, ENSG00000171103, ENSG00000174446, ENSG00000180817"
"M17","CD4_Gandal__DATA/modules_allStudies.csv","User",0.00229907266838014,22,"ENSG00000007384, ENSG00000018408, ENSG00000079308, ENSG00000102935, ENSG00000104870, ENSG00000106211, ENSG00000107104, ENSG00000124067, ENSG00000129219, ENSG00000131095, ENSG00000136869, ENSG00000142227, ENSG00000144579, ENSG00000152284, ENSG00000155366, ENSG00000165458, ENSG00000166033, ENSG00000166925, ENSG00000177807, ENSG00000183580, ENSG00000185650, ENSG00000241839"
"M17","greenyellow_Mariani__DATA/modules_allStudies.csv","User",0.00295481650917957,17,"ENSG00000100258, ENSG00000105137, ENSG00000117984, ENSG00000120690, ENSG00000120896, ENSG00000128283, ENSG00000142227, ENSG00000144579, ENSG00000155366, ENSG00000157933, ENSG00000161638, ENSG00000166925, ENSG00000169692, ENSG00000170653, ENSG00000173548, ENSG00000175938, ENSG00000183386"
"M15","M14_DeRosa35__DATA/modules_allStudies.csv","User",0.00428227449381881,11,"ENSG00000064490, ENSG00000104529, ENSG00000105618, ENSG00000125458, ENSG00000127554, ENSG00000139546, ENSG00000172009, ENSG00000172922, ENSG00000174851, ENSG00000179950, ENSG00000213722"
"M8","yellow_Tylee__DATA/modules_allStudies.csv","User",0.00447196564073987,18,"ENSG00000061273, ENSG00000088038, ENSG00000099917, ENSG00000102858, ENSG00000103126, ENSG00000104081, ENSG00000105287, ENSG00000116786, ENSG00000129245, ENSG00000141510, ENSG00000141522, ENSG00000142002, ENSG00000156860, ENSG00000160741, ENSG00000164889, ENSG00000173039, ENSG00000177051, ENSG00000197063"
"M2","pink_Mariani__DATA/modules_allStudies.csv","User",0.00458850388800871,37,"ENSG00000041353, ENSG00000050426, ENSG00000067221, ENSG00000102144, ENSG00000104154, ENSG00000105220, ENSG00000107282, ENSG00000115252, ENSG00000115977, ENSG00000118946, ENSG00000132164, ENSG00000132639, ENSG00000132975, ENSG00000136928, ENSG00000144278, ENSG00000147364, ENSG00000151092, ENSG00000152578, ENSG00000153233, ENSG00000157388, ENSG00000159399, ENSG00000159403, ENSG00000162105, ENSG00000164188, ENSG00000164796, ENSG00000165973, ENSG00000168546, ENSG00000169122, ENSG00000169282, ENSG00000173210, ENSG00000176055, ENSG00000179603, ENSG00000184408, ENSG00000185742, ENSG00000197959, ENSG00000198961, ENSG00000254429"
"M3","M12_Parikshak2013__DATA/modules_allStudies.csv","User",0.00469422090470245,32,"ENSG00000085514, ENSG00000089692, ENSG00000099338, ENSG00000109758, ENSG00000121716, ENSG00000124713, ENSG00000129946, ENSG00000132024, ENSG00000140398, ENSG00000141013, ENSG00000152117, ENSG00000162004, ENSG00000173137, ENSG00000173209, ENSG00000181016, ENSG00000182685, ENSG00000186567, ENSG00000187609, ENSG00000188747, ENSG00000196668, ENSG00000204248, ENSG00000204421, ENSG00000204428, ENSG00000205041, ENSG00000213640, ENSG00000224975, ENSG00000234630, ENSG00000234771, ENSG00000235245, ENSG00000239884, ENSG00000243302, ENSG00000254995"
"M2","10_Parikshak2016__DATA/modules_allStudies.csv","User",0.0049808019305139,24,"ENSG00000051382, ENSG00000075303, ENSG00000102144, ENSG00000105220, ENSG00000115840, ENSG00000123570, ENSG00000132975, ENSG00000135472, ENSG00000138078, ENSG00000145990, ENSG00000146352, ENSG00000148660, ENSG00000148798, ENSG00000154027, ENSG00000158301, ENSG00000163032, ENSG00000168546, ENSG00000168824, ENSG00000176595, ENSG00000183023, ENSG00000186310, ENSG00000186462, ENSG00000197959, ENSG00000260838"
"M9","red_Mariani__DATA/modules_allStudies.csv","User",0.00703461226214259,37,"ENSG00000002549, ENSG00000013503, ENSG00000066379, ENSG00000072506, ENSG00000086200, ENSG00000092841, ENSG00000107937, ENSG00000111142, ENSG00000111196, ENSG00000111639, ENSG00000114767, ENSG00000115541, ENSG00000115946, ENSG00000116489, ENSG00000120800, ENSG00000125877, ENSG00000131475, ENSG00000132603, ENSG00000134371, ENSG00000134697, ENSG00000136522, ENSG00000137547, ENSG00000138385, ENSG00000143756, ENSG00000158417, ENSG00000159055, ENSG00000163938, ENSG00000164163, ENSG00000164258, ENSG00000165732, ENSG00000166265, ENSG00000170855, ENSG00000171135, ENSG00000172172, ENSG00000174446, ENSG00000175581, ENSG00000204220"
"M16","mod5_Gupta__DATA/modules_allStudies.csv","User",0.00756109875544243,20,"ENSG00000103187, ENSG00000105974, ENSG00000112576, ENSG00000114850, ENSG00000119280, ENSG00000125753, ENSG00000131446, ENSG00000131459, ENSG00000132561, ENSG00000134871, ENSG00000134910, ENSG00000140682, ENSG00000142089, ENSG00000148248, ENSG00000168374, ENSG00000169756, ENSG00000182718, ENSG00000183010, ENSG00000187498, ENSG00000187840"
"M9","M14_Parikshak2013__DATA/modules_allStudies.csv","User",0.00801513780764975,24,"ENSG00000066379, ENSG00000107937, ENSG00000111142, ENSG00000112081, ENSG00000114686, ENSG00000115128, ENSG00000115875, ENSG00000134697, ENSG00000135486, ENSG00000135900, ENSG00000140307, ENSG00000154743, ENSG00000155438, ENSG00000160688, ENSG00000163468, ENSG00000166226, ENSG00000168002, ENSG00000168818, ENSG00000172262, ENSG00000180817, ENSG00000182004, ENSG00000198393, ENSG00000214485, ENSG00000229212"
"M14","brown_Mariani__DATA/modules_allStudies.csv","User",0.00921447258230337,36,"ENSG00000002746, ENSG00000033122, ENSG00000055813, ENSG00000073969, ENSG00000085365, ENSG00000102466, ENSG00000107758, ENSG00000122008, ENSG00000125851, ENSG00000127152, ENSG00000128609, ENSG00000129682, ENSG00000142875, ENSG00000152402, ENSG00000152953, ENSG00000157680, ENSG00000162630, ENSG00000164129, ENSG00000164187, ENSG00000164418, ENSG00000165186, ENSG00000166006, ENSG00000169306, ENSG00000170419, ENSG00000170579, ENSG00000172260, ENSG00000174695, ENSG00000177432, ENSG00000177888, ENSG00000182901, ENSG00000184226, ENSG00000187068, ENSG00000188580, ENSG00000196277, ENSG00000206052, ENSG00000215475"
"M17","blue_Tylee__DATA/modules_allStudies.csv","User",0.0104108094098673,21,"ENSG00000012822, ENSG00000035862, ENSG00000067182, ENSG00000077150, ENSG00000089351, ENSG00000100299, ENSG00000103507, ENSG00000104870, ENSG00000105329, ENSG00000110046, ENSG00000114353, ENSG00000117984, ENSG00000136869, ENSG00000159840, ENSG00000161638, ENSG00000166925, ENSG00000170345, ENSG00000183386, ENSG00000185650, ENSG00000186635, ENSG00000241839"
"M1","blue_Mariani__DATA/modules_allStudies.csv","User",0.0104209447429808,80,"ENSG00000004777, ENSG00000008735, ENSG00000047634, ENSG00000069424, ENSG00000069966, ENSG00000073803, ENSG00000075035, ENSG00000075340, ENSG00000077080, ENSG00000101204, ENSG00000101210, ENSG00000103034, ENSG00000103723, ENSG00000105613, ENSG00000105737, ENSG00000107560, ENSG00000109436, ENSG00000113391, ENSG00000116852, ENSG00000124194, ENSG00000126217, ENSG00000127585, ENSG00000128268, ENSG00000129159, ENSG00000129990, ENSG00000130822, ENSG00000133069, ENSG00000134376, ENSG00000134775, ENSG00000135144, ENSG00000135622, ENSG00000136040, ENSG00000137218, ENSG00000142549, ENSG00000143630, ENSG00000146216, ENSG00000149679, ENSG00000149926, ENSG00000151746, ENSG00000152433, ENSG00000156011, ENSG00000157985, ENSG00000158445, ENSG00000159905, ENSG00000161082, ENSG00000161298, ENSG00000161647, ENSG00000161681, ENSG00000162374, ENSG00000162706, ENSG00000163531, ENSG00000163704, ENSG00000163873, ENSG00000166405, ENSG00000167619, ENSG00000168243, ENSG00000169258, ENSG00000169783, ENSG00000171368, ENSG00000171735, ENSG00000171798, ENSG00000176171, ENSG00000181982, ENSG00000184156, ENSG00000185615, ENSG00000186231, ENSG00000186642, ENSG00000187372, ENSG00000187486, ENSG00000187672, ENSG00000196110, ENSG00000196361, ENSG00000196867, ENSG00000196876, ENSG00000197927, ENSG00000198910, ENSG00000212864, ENSG00000213023, ENSG00000240694, ENSG00000242173"
"M1","10_Parikshak2016__DATA/modules_allStudies.csv","User",0.0137500398459496,26,"ENSG00000067057, ENSG00000067842, ENSG00000069424, ENSG00000074317, ENSG00000077080, ENSG00000100604, ENSG00000104863, ENSG00000106976, ENSG00000107518, ENSG00000110786, ENSG00000112796, ENSG00000113327, ENSG00000123360, ENSG00000130830, ENSG00000135423, ENSG00000135631, ENSG00000144290, ENSG00000149575, ENSG00000157445, ENSG00000158828, ENSG00000163577, ENSG00000163995, ENSG00000171735, ENSG00000172348, ENSG00000177301, ENSG00000197444"
"M4","greenyellow_Mariani__DATA/modules_allStudies.csv","User",0.0143071832403673,24,"ENSG00000087303, ENSG00000100934, ENSG00000109113, ENSG00000113140, ENSG00000122691, ENSG00000123268, ENSG00000135736, ENSG00000140577, ENSG00000149257, ENSG00000151233, ENSG00000155254, ENSG00000164294, ENSG00000176142, ENSG00000177951, ENSG00000178202, ENSG00000179954, ENSG00000181458, ENSG00000182158, ENSG00000184232, ENSG00000185483, ENSG00000189184, ENSG00000197256, ENSG00000198682, ENSG00000205978"
"M1","4_Parikshak2016__DATA/modules_allStudies.csv","User",0.0155928634709603,25,"ENSG00000008056, ENSG00000072062, ENSG00000073150, ENSG00000099365, ENSG00000099822, ENSG00000116396, ENSG00000129159, ENSG00000131398, ENSG00000137218, ENSG00000139910, ENSG00000141750, ENSG00000142549, ENSG00000157782, ENSG00000158856, ENSG00000165813, ENSG00000166448, ENSG00000166862, ENSG00000167281, ENSG00000168993, ENSG00000171368, ENSG00000172350, ENSG00000181982, ENSG00000223459, ENSG00000228594, ENSG00000235477"
"M2","CD13_Gandal__DATA/modules_allStudies.csv","User",0.0229204880718721,14,"ENSG00000005810, ENSG00000008277, ENSG00000065609, ENSG00000067715, ENSG00000091157, ENSG00000102678, ENSG00000114948, ENSG00000121871, ENSG00000136531, ENSG00000148798, ENSG00000154027, ENSG00000163032, ENSG00000168824, ENSG00000198689"
"M6","22_Parikshak2016__DATA/modules_allStudies.csv","User",0.0247814675716861,15,"ENSG00000004399, ENSG00000090975, ENSG00000110697, ENSG00000130720, ENSG00000136295, ENSG00000136848, ENSG00000140564, ENSG00000162522, ENSG00000163347, ENSG00000167987, ENSG00000182319, ENSG00000188766, ENSG00000196083, ENSG00000237238, ENSG00000267473"
"M17","CD1_Gandal__DATA/modules_allStudies.csv","User",0.0259806120937951,26,"ENSG00000056661, ENSG00000090020, ENSG00000090615, ENSG00000103507, ENSG00000110046, ENSG00000110237, ENSG00000116604, ENSG00000117984, ENSG00000130479, ENSG00000134590, ENSG00000137726, ENSG00000139625, ENSG00000141867, ENSG00000154146, ENSG00000159840, ENSG00000160767, ENSG00000163050, ENSG00000172375, ENSG00000181222, ENSG00000183248, ENSG00000183741, ENSG00000185340, ENSG00000196498, ENSG00000196588, ENSG00000203685, ENSG00000213015"
"M4","CD4_Gandal__DATA/modules_allStudies.csv","User",0.0428944080496825,31,"ENSG00000069431, ENSG00000071967, ENSG00000077942, ENSG00000104213, ENSG00000106080, ENSG00000109472, ENSG00000111077, ENSG00000111817, ENSG00000113658, ENSG00000113721, ENSG00000115461, ENSG00000115825, ENSG00000116132, ENSG00000117318, ENSG00000125968, ENSG00000130203, ENSG00000134250, ENSG00000135063, ENSG00000135916, ENSG00000156076, ENSG00000157240, ENSG00000158195, ENSG00000162733, ENSG00000163430, ENSG00000165801, ENSG00000166292, ENSG00000167601, ENSG00000168938, ENSG00000169439, ENSG00000170624, ENSG00000180447"
"M4","M8_Parikshak2013__DATA/modules_allStudies.csv","User",0.0477786257753562,14,"ENSG00000014914, ENSG00000109113, ENSG00000128606, ENSG00000128791, ENSG00000134250, ENSG00000135736, ENSG00000141756, ENSG00000163430, ENSG00000166130, ENSG00000166482, ENSG00000168476, ENSG00000178202, ENSG00000183798, ENSG00000197712"
"M8","mod5_Gupta__DATA/modules_allStudies.csv","User",0.0491627978874363,29,"ENSG00000026025, ENSG00000049323, ENSG00000061273, ENSG00000076716, ENSG00000099875, ENSG00000103855, ENSG00000116670, ENSG00000126391, ENSG00000126603, ENSG00000129116, ENSG00000129925, ENSG00000135404, ENSG00000140497, ENSG00000143570, ENSG00000143641, ENSG00000147065, ENSG00000148841, ENSG00000158710, ENSG00000160410, ENSG00000160741, ENSG00000160789, ENSG00000162889, ENSG00000164111, ENSG00000167693, ENSG00000169733, ENSG00000173039, ENSG00000177697, ENSG00000185122, ENSG00000185262"
