,msg,mnsg,nmsg,nmnsg,module_genes,total_genes,pvalue,oddsratio,FDR,-LOG(pvalue)
NPC Sfari_all M0,313,5746,220,4842,6059,11121,0.044916287,1.198873748,0.322225535,0.491840047
NPC Sfari_all M1,57,835,476,9753,892,11121,0.026865748,1.398630218,0.233307812,0.632070719
NPC Sfari_all M2,21,919,512,9669,940,11121,4.12E-05,0.431557668,0.002266849,2.644577353
NPC Sfari_all M3,0,22,533,10566,22,11121,0.623742221,0,0.945468782,0.024352807
NPC Sfari_all M4,28,469,505,10119,497,11121,0.3887752,1.196254225,0.76011619,0.119120017
NPC Sfari_all M5,22,446,511,10142,468,11121,1,0.979019302,1,0
NPC Sfari_all M6,24,421,509,10167,445,11121,0.498011417,1.138671827,0.837415892,0.077058801
NPC Sfari_all M7,34,482,499,10106,516,11121,0.056877592,1.42853568,0.335171524,0.474732886
NPC Sfari_all M8,9,451,524,10137,460,11121,0.001719503,0.386072986,0.03546474,1.450203225
NPC Sfari_all M9,10,356,523,10232,366,11121,0.061468988,0.549548922,0.349737347,0.456257988
NPC Sfari_all M10,8,230,525,10358,238,11121,0.358035649,0.686251632,0.746668896,0.12687194
NPC Sfari_all M11,7,211,526,10377,218,11121,0.336314803,0.654495833,0.728705531,0.137447934
NPC Sfari_only M0,223,5836,159,4903,6059,11121,0.129443467,1.178277912,0.474626044,0.323648435
NPC Sfari_only M1,41,851,341,9888,892,11121,0.054559356,1.396983784,0.335171524,0.474732886
NPC Sfari_only M2,17,923,365,9816,940,11121,0.002653393,0.495347712,0.043919708,1.357340555
NPC Sfari_only M3,0,22,382,10717,22,11121,1,0,1,0
NPC Sfari_only M4,18,479,364,10260,497,11121,0.800509575,1.059231449,0.999063101,0.000407081
NPC Sfari_only M5,13,455,369,10284,468,11121,0.516269391,0.796289478,0.843410391,0.073961053
NPC Sfari_only M6,18,427,364,10312,445,11121,0.426566066,1.194203168,0.773443966,0.111571144
NPC Sfari_only M7,24,492,358,10247,516,11121,0.135492729,1.396179588,0.486006527,0.313357898
NPC Sfari_only M8,8,452,374,10287,460,11121,0.036469572,0.486821616,0.286546641,0.542804678
NPC Sfari_only M9,6,360,376,10379,366,11121,0.056564288,0.460085205,0.335171524,0.474732886
NPC Sfari_only M10,7,231,375,10508,238,11121,0.856783863,0.8491408,1,0
NPC Sfari_only M11,7,211,375,10528,218,11121,1,0.931392337,1,0
NPC ID_all M0,491,5568,363,4699,6059,11121,0.06820297,1.141499571,0.361211097,0.442238916
NPC ID_all M1,75,817,779,9450,892,11121,0.393909844,1.113567647,0.76011619,0.119120017
NPC ID_all M2,57,883,797,9384,940,11121,0.054549666,0.760070417,0.335171524,0.474732886
NPC ID_all M3,0,22,854,10245,22,11121,0.408503257,0,0.765943607,0.115803205
NPC ID_all M4,48,449,806,9818,497,11121,0.100750059,1.302178123,0.440909421,0.355650621
NPC ID_all M5,35,433,819,9834,468,11121,0.929457418,0.970570686,1,0
NPC ID_all M6,27,418,827,9849,445,11121,0.236548923,0.769300153,0.616327423,0.210188508
NPC ID_all M7,37,479,817,9788,516,11121,0.734801258,0.925418304,0.982444005,0.007692193
NPC ID_all M8,27,433,827,9834,460,11121,0.152087058,0.741513269,0.53392265,0.272521655
NPC ID_all M9,32,334,822,9933,366,11121,0.424350072,1.1577261,0.773443966,0.111571144
NPC ID_all M10,17,221,837,10046,238,11121,0.901836605,0.923263335,1,0
NPC ID_all M11,8,210,846,10057,218,11121,0.020418037,0.452888412,0.198175061,0.702950999
NPC ID_only M0,401,5658,302,4760,6059,11121,0.170842235,1.117044897,0.561512707,0.250640411
NPC ID_only M1,59,833,644,9585,892,11121,0.719638821,1.054185809,0.982444005,0.007692193
NPC ID_only M2,53,887,650,9531,940,11121,0.400788536,0.876130959,0.76011619,0.119120017
NPC ID_only M3,0,22,703,10396,22,11121,0.396517241,0,0.76011619,0.119120017
NPC ID_only M4,38,459,665,9959,497,11121,0.219498059,1.239810964,0.616327423,0.210188508
NPC ID_only M5,26,442,677,9976,468,11121,0.56018495,0.86679909,0.90608556,0.042830791
NPC ID_only M6,21,424,682,9994,445,11121,0.194953675,0.725831433,0.606931251,0.2168605
NPC ID_only M7,27,489,676,9929,516,11121,0.353562382,0.810977895,0.746668896,0.12687194
NPC ID_only M8,26,434,677,9984,460,11121,0.624582407,0.883486281,0.945468782,0.024352807
NPC ID_only M9,28,338,675,10080,366,11121,0.274958281,1.237053865,0.657508933,0.182098342
NPC ID_only M10,16,222,687,10196,238,11121,0.78705394,1.069669816,0.998953078,0.000454911
NPC ID_only M11,8,210,695,10208,218,11121,0.120782256,0.559587569,0.474501721,0.323762208
NPC Sfari&ID M0,90,5969,61,5001,6059,11121,0.217580901,1.236116413,0.616327423,0.210188508
NPC Sfari&ID M1,16,876,135,10094,892,11121,0.227865281,1.365618403,0.616327423,0.210188508
NPC Sfari&ID M2,4,936,147,10034,940,11121,0.007179165,0.29172292,0.084611582,1.072570183
NPC Sfari&ID M3,0,22,151,10948,22,11121,1,0,1,0
NPC Sfari&ID M4,10,487,141,10483,497,11121,0.22788513,1.526548536,0.616327423,0.210188508
NPC Sfari&ID M5,9,459,142,10511,468,11121,0.301285344,1.451317809,0.693083087,0.159214699
NPC Sfari&ID M6,6,439,145,10531,445,11121,1,0.992632809,1,0
NPC Sfari&ID M7,10,506,141,10464,516,11121,0.239060334,1.466576613,0.616327423,0.210188508
NPC Sfari&ID M8,1,459,150,10511,460,11121,0.022148898,0.152677412,0.203031566,0.692436435
NPC Sfari&ID M9,4,362,147,10608,366,11121,0.820343609,0.797396738,1,0
NPC Sfari&ID M10,1,237,150,10733,238,11121,0.38467741,0.301932222,0.76011619,0.119120017
NPC Sfari&ID M11,0,218,151,10752,218,11121,0.125880514,0,0.474626044,0.323648435
Neuron Sfari_all M0,382,7439,271,4122,7821,12214,0.002898391,0.781098759,0.043919708,1.357340555
Neuron Sfari_all M1,48,458,605,11103,506,12214,0.000105133,1.923250613,0.004336728,2.362837843
Neuron Sfari_all M2,53,366,600,11195,419,12214,5.43E-09,2.701744563,8.96E-07,6.047637079
Neuron Sfari_all M3,21,312,632,11249,333,12214,0.388834314,1.197992721,0.76011619,0.119120017
Neuron Sfari_all M4,12,268,641,11293,280,12214,0.502158645,0.788860124,0.837415892,0.077058801
Neuron Sfari_all M5,13,214,640,11347,227,12214,0.765130993,1.076998366,0.98630167,0.005990231
Neuron Sfari_all M6,14,270,639,11291,284,12214,0.893646133,0.916215975,1,0
Neuron Sfari_all M7,7,159,646,11402,166,12214,0.726449655,0.777057552,0.982444005,0.007692193
Neuron Sfari_all M8,12,249,641,11312,261,12214,0.677560062,0.850483574,0.982444005,0.007692193
Neuron Sfari_all M9,7,214,646,11347,221,12214,0.173558473,0.574558339,0.561512707,0.250640411
Neuron Sfari_all M10,6,111,647,11450,117,12214,1,0.95660106,1,0
Neuron Sfari_all M11,3,157,650,11404,160,12214,0.049690851,0.335266504,0.335171524,0.474732886
Neuron Sfari_all M12,8,176,645,11385,184,12214,0.739734456,0.802332003,0.982444005,0.007692193
Neuron Sfari_all M13,15,172,638,11389,187,12214,0.101542776,1.556694231,0.440909421,0.355650621
Neuron Sfari_all M14,24,212,629,11349,236,12214,0.002927981,2.042433443,0.043919708,1.357340555
Neuron Sfari_all M15,5,155,648,11406,160,12214,0.285450705,0.567806425,0.672848092,0.172082975
Neuron Sfari_all M16,1,132,652,11429,133,12214,0.010443327,0.132806508,0.107696812,0.967797153
Neuron Sfari_all M17,6,135,647,11426,141,12214,0.707051583,0.784894752,0.982444005,0.007692193
Neuron Sfari_all M18,6,169,647,11392,175,12214,0.311061521,0.625120171,0.703084259,0.152992625
Neuron Sfari_all M19,1,60,652,11501,61,12214,0.381256787,0.294010563,0.76011619,0.119120017
Neuron Sfari_all M20,9,133,644,11428,142,12214,0.571108474,1.200791747,0.90608556,0.042830791
Neuron Sfari_only M0,277,7544,202,4191,7821,12214,0.004796364,0.761843275,0.060876932,1.215547241
Neuron Sfari_only M1,36,470,443,11265,506,12214,0.000585546,1.947613652,0.016102524,1.793106034
Neuron Sfari_only M2,32,387,447,11348,419,12214,0.000285163,2.098891527,0.009410375,2.026393086
Neuron Sfari_only M3,19,314,460,11421,333,12214,0.112462236,1.502268132,0.473825443,0.324381622
Neuron Sfari_only M4,9,271,470,11464,280,12214,0.641338084,0.810057897,0.962007126,0.016821711
Neuron Sfari_only M5,10,217,469,11518,227,12214,0.607101585,1.131721428,0.936184687,0.028638467
Neuron Sfari_only M6,12,272,467,11463,284,12214,0.756184174,1.0828816,0.982444005,0.007692193
Neuron Sfari_only M7,6,160,473,11575,166,12214,1,0.917685251,1,0
Neuron Sfari_only M8,9,252,470,11483,261,12214,0.871444264,0.872575491,1,0
Neuron Sfari_only M9,4,217,475,11518,221,12214,0.114866774,0.446996389,0.473825443,0.324381622
Neuron Sfari_only M10,4,113,475,11622,117,12214,1,0.866109786,1,0
Neuron Sfari_only M11,2,158,477,11577,160,12214,0.096900867,0.307238838,0.440909421,0.355650621
Neuron Sfari_only M12,6,178,473,11557,184,12214,0.84748556,0.823607208,1,0
Neuron Sfari_only M13,12,175,467,11560,187,12214,0.084955638,1.697300042,0.400505152,0.397391893
Neuron Sfari_only M14,20,216,459,11519,236,12214,0.001076451,2.323323383,0.02537348,1.595619969
Neuron Sfari_only M15,3,157,476,11578,160,12214,0.220094319,0.46480176,0.616327423,0.210188508
Neuron Sfari_only M16,1,132,478,11603,133,12214,0.067111054,0.183907192,0.361211097,0.442238916
Neuron Sfari_only M17,4,137,475,11598,141,12214,0.663450174,0.712912904,0.982444005,0.007692193
Neuron Sfari_only M18,3,172,476,11563,175,12214,0.166763294,0.423718585,0.561512707,0.250640411
Neuron Sfari_only M19,1,60,478,11675,61,12214,0.733845138,0.407098393,0.982444005,0.007692193
Neuron Sfari_only M20,9,133,470,11602,142,12214,0.128690978,1.67032318,0.474626044,0.323648435
Neuron ID_all M0,615,7206,299,4094,7821,12214,0.034484819,1.168603439,0.284499757,0.5459181
Neuron ID_all M1,33,473,881,10827,506,12214,0.438071682,0.857395808,0.785672038,0.104758703
Neuron ID_all M2,46,373,868,10927,419,12214,0.007980843,1.552414882,0.087789268,1.056558574
Neuron ID_all M3,21,312,893,10988,333,12214,0.460440905,0.828188331,0.79971315,0.097065763
Neuron ID_all M4,18,262,896,11038,280,12214,0.566308463,0.846354978,0.90608556,0.042830791
Neuron ID_all M5,12,215,902,11085,227,12214,0.250625918,0.685963356,0.636204253,0.196403432
Neuron ID_all M6,12,272,902,11028,284,12214,0.038816766,0.539419198,0.291125744,0.535919389
Neuron ID_all M7,13,153,901,11147,166,12214,0.881420576,1.051212341,1,0
Neuron ID_all M8,14,247,900,11053,261,12214,0.232999709,0.696139781,0.616327423,0.210188508
Neuron ID_all M9,17,204,897,11096,221,12214,0.897076188,1.030847777,1,0
Neuron ID_all M10,6,111,908,11189,117,12214,0.477104232,0.666081403,0.820022899,0.08617402
Neuron ID_all M11,15,145,899,11155,160,12214,0.362021283,1.283579715,0.746668896,0.12687194
Neuron ID_all M12,13,171,901,11129,184,12214,1,0.939030825,1,0
Neuron ID_all M13,9,178,905,11122,187,12214,0.205558344,0.621422841,0.616327423,0.210188508
Neuron ID_all M14,13,223,901,11077,236,12214,0.315884175,0.716684566,0.704336336,0.152219906
Neuron ID_all M15,9,151,905,11149,160,12214,0.449888243,0.73425794,0.789697448,0.102539266
Neuron ID_all M16,11,122,903,11178,133,12214,0.738942689,1.116092542,0.982444005,0.007692193
Neuron ID_all M17,10,131,904,11169,141,12214,1,0.94313933,1,0
Neuron ID_all M18,12,163,902,11137,175,12214,0.884960956,0.908984777,1,0
Neuron ID_all M19,5,56,909,11244,61,12214,0.805305409,1.104404249,0.999063101,0.000407081
Neuron ID_all M20,10,132,904,11168,142,12214,1,0.935910667,1,0
Neuron ID_only M0,510,7311,230,4163,7821,12214,0.00440976,1.262570518,0.060634197,1.217282366
Neuron ID_only M1,21,485,719,10989,506,12214,0.070053061,0.661807698,0.361211097,0.442238916
Neuron ID_only M2,25,394,715,11080,419,12214,1,0.983281862,1,0
Neuron ID_only M3,19,314,721,11160,333,12214,0.907185081,0.936600359,1,0
Neuron ID_only M4,15,265,725,11209,280,12214,0.704591355,0.875136975,0.982444005,0.007692193
Neuron ID_only M5,9,218,731,11256,227,12214,0.207091277,0.635697266,0.616327423,0.210188508
Neuron ID_only M6,10,274,730,11200,284,12214,0.076905035,0.559995161,0.384525176,0.41507522
Neuron ID_only M7,12,154,728,11320,166,12214,0.51032639,1.211623517,0.842038544,0.074668028
Neuron ID_only M8,11,250,729,11224,261,12214,0.238270584,0.677439397,0.616327423,0.210188508
Neuron ID_only M9,14,207,726,11267,221,12214,0.777002993,1.049626907,0.993841038,0.002683074
Neuron ID_only M10,4,113,736,11361,117,12214,0.326691138,0.546412788,0.718720503,0.143439966
Neuron ID_only M11,14,146,726,11328,160,12214,0.17794444,1.496132261,0.564631397,0.248234976
Neuron ID_only M12,11,173,729,11301,184,12214,1,0.985681051,1,0
Neuron ID_only M13,6,181,734,11293,187,12214,0.12030172,0.510014743,0.474501721,0.323762208
Neuron ID_only M14,9,227,731,11247,236,12214,0.167684284,0.610003689,0.561512707,0.250640411
Neuron ID_only M15,7,153,733,11321,160,12214,0.502449535,0.70662456,0.837415892,0.077058801
Neuron ID_only M16,11,122,729,11352,133,12214,0.270847239,1.403976731,0.657508933,0.182098342
Neuron ID_only M17,8,133,732,11341,141,12214,1,0.931923899,1,0
Neuron ID_only M18,9,166,731,11308,175,12214,0.749441753,0.838697367,0.982444005,0.007692193
Neuron ID_only M19,5,56,735,11418,61,12214,0.418262508,1.386971363,0.773443966,0.111571144
Neuron ID_only M20,10,132,730,11342,142,12214,0.593804901,1.177026488,0.92431895,0.034178143
Neuron Sfari&ID M0,105,7716,69,4324,7821,12214,0.302436256,0.852791711,0.693083087,0.159214699
Neuron Sfari&ID M1,12,494,162,11546,506,12214,0.08053696,1.731190065,0.39084113,0.40799974
Neuron Sfari&ID M2,21,398,153,11642,419,12214,5.28E-07,4.014070715,4.35E-05,4.361151054
Neuron Sfari&ID M3,2,331,172,11709,333,12214,0.340062581,0.411353134,0.728705531,0.137447934
Neuron Sfari&ID M4,3,277,171,11763,280,12214,0.800927414,0.745026637,0.999063101,0.000407081
Neuron Sfari&ID M5,3,224,171,11816,227,12214,1,0.925444136,1,0
Neuron Sfari&ID M6,2,282,172,11758,284,12214,0.445099622,0.484846842,0.789692877,0.102541779
Neuron Sfari&ID M7,1,165,173,11875,166,12214,0.734335005,0.416030026,0.982444005,0.007692193
Neuron Sfari&ID M8,3,258,171,11782,261,12214,1,0.801181862,1,0
Neuron Sfari&ID M9,3,218,171,11822,221,12214,1,0.951395981,1,0
Neuron Sfari&ID M10,2,115,172,11925,117,12214,0.683971394,1.205741108,0.982444005,0.007692193
Neuron Sfari&ID M11,1,159,173,11881,160,12214,0.731021809,0.431946823,0.982444005,0.007692193
Neuron Sfari&ID M12,2,182,172,11858,184,12214,1,0.757617371,1,0
Neuron Sfari&ID M13,3,184,171,11856,187,12214,0.750628439,1.130421703,0.982444005,0.007692193
Neuron Sfari&ID M14,4,232,170,11808,236,12214,0.581225964,1.197544851,0.913355087,0.039360348
Neuron Sfari&ID M15,2,158,172,11882,160,12214,1,0.87445688,1,0
Neuron Sfari&ID M16,0,133,174,11907,133,12214,0.268772091,0,0.657508933,0.182098342
Neuron Sfari&ID M17,2,139,172,11901,141,12214,1,0.995566699,1,0
Neuron Sfari&ID M18,3,172,171,11868,175,12214,0.740517624,1.210503543,0.982444005,0.007692193
Neuron Sfari&ID M19,0,61,174,11979,61,12214,1,0,1,0
Neuron Sfari&ID M20,0,142,174,11898,142,12214,0.273497491,0,0.657508933,0.182098342
